iso3c,country,year,total_cases_per_million,total_deaths_per_million,excess_mortality,vaccination_rate,full_vaccination_rate,booster_rate,peak_icu_patients,peak_hosp_patients,avg_stringency,population
ABW,Aruba,2020,48500.82,436.02,570.37,NA,NA,NA,NA,NA,45.664226519337,106459
ABW,Aruba,2021,159241.88,1679.16,3305.71,79.61,74.21,NA,NA,NA,42.77775342465753,106459
ABW,Aruba,2022,405892.84,2597.6,NA,84.68,78.89,NA,NA,NA,26.78898630136986,106459
ABW,Aruba,2023,410271.62,2708.92,NA,85.04,79.24,NA,NA,NA,NA,106459
ABW,Aruba,2024,410271.62,2708.92,NA,85.05,79.25,NA,NA,NA,NA,106459
AFG,Afghanistan,2020,1277.71,53.18,NA,NA,NA,NA,NA,NA,41.94569060773484,41128772
AFG,Afghanistan,2021,3891.24,181.18,NA,10.07,9.13,NA,NA,NA,29.2422191780822,41128772
AFG,Afghanistan,2022,5109.12,193.33,NA,27.86,26.15,NA,NA,NA,11.415643835616454,41128772
AFG,Afghanistan,2023,5677.22,196.48,NA,46.56,44.67,6.64,NA,NA,NA,41128772
AFG,Afghanistan,2024,5796.47,197.1,NA,NA,NA,NA,NA,NA,NA,41128772
AGO,Angola,2020,481.24,11.22,NA,NA,NA,NA,NA,NA,58.971408839778995,35588996
AGO,Angola,2021,1996.41,49,NA,21.59,11.04,NA,NA,NA,58.86306849315068,35588996
AGO,Angola,2022,2948.5,54.13,NA,42.12,23.19,4.09,NA,NA,37.65684931506848,35588996
AGO,Angola,2023,3000.64,54.36,NA,46.5,27,8.62,NA,NA,NA,35588996
AGO,Angola,2024,3016.16,54.36,NA,NA,NA,NA,NA,NA,NA,35588996
AIA,Anguilla,2020,844.95,0,NA,NA,NA,NA,NA,NA,NA,15877
AIA,Anguilla,2021,115899.17,352.06,NA,63.48,58.09,6.19,NA,NA,NA,15877
AIA,Anguilla,2022,274890.88,844.95,NA,68.35,65.33,18.88,NA,NA,NA,15877
AIA,Anguilla,2023,274890.88,844.95,NA,68.36,65.38,20.84,NA,NA,NA,15877
AIA,Anguilla,2024,274890.88,844.95,NA,NA,NA,NA,NA,NA,NA,15877
ALB,Albania,2020,19585.41,401.04,2027.45,NA,NA,NA,NA,NA,55.80602209944752,2842318
ALB,Albania,2021,73284.73,1127.1,5133.62,40.16,36.28,5.07,NA,NA,48.59090410958905,2842318
ALB,Albania,2022,117650.39,1271.74,5584.03,47.22,44.68,13.27,NA,NA,21.522547945205496,2842318
ALB,Albania,2023,118331.52,1274.57,5040.67,47.47,45.01,14.16,NA,NA,NA,2842318
ALB,Albania,2024,118491.02,1274.93,NA,NA,NA,NA,NA,NA,NA,2842318
AND,Andorra,2020,97915.26,1041.12,1152.81,NA,NA,NA,NA,NA,38.639281767955815,79843
AND,Andorra,2021,272572.2,1743.56,1773.4,71.5,64.37,10.98,NA,NA,49.393643835616444,79843
AND,Andorra,2022,598153.56,1981.89,NA,72.52,66.99,53.88,NA,NA,12.836712328767142,79843
AND,Andorra,2023,602280.44,1994.43,NA,72.53,67.01,53.94,NA,NA,NA,79843
AND,Andorra,2024,602280.44,1994.43,NA,NA,NA,NA,NA,NA,NA,79843
ARE,United Arab Emirates,2020,19614.37,63.95,122.64,NA,NA,NA,NA,NA,50.96588397790054,9441138
ARE,United Arab Emirates,2021,73181.39,210.5,386.5,104.66,95.96,36.61,NA,NA,51.08317808219177,9441138
ARE,United Arab Emirates,2022,102181.24,229.25,NA,105.83,103.72,54.43,NA,NA,31.20030136986302,9441138
ARE,United Arab Emirates,2023,104180.94,229.35,NA,NA,NA,NA,NA,NA,NA,9441138
ARE,United Arab Emirates,2024,104180.94,229.35,NA,NA,NA,NA,NA,NA,NA,9441138
ARG,Argentina,2020,35894.81,1046.23,801.76,0.1,0,0,112.48,NA,71.3655191256831,45510324
ARG,Argentina,2021,122443.8,2594.92,2887.62,85.31,67.63,13.59,175.1,NA,66.84098630136987,45510324
ARG,Argentina,2022,217828.58,2865.67,4093.72,91.03,76.48,74.46,64.71,NA,19.029013698630138,45510324
ARG,Argentina,2023,221216.05,2873.33,NA,91.24,76.69,82.31,NA,NA,NA,45510324
ARG,Argentina,2024,222455.06,2877.54,NA,91.25,76.69,82.87,NA,NA,NA,45510324
ARM,Armenia,2020,54786.68,960.82,3572.84,NA,NA,NA,NA,NA,NA,2780472
ARM,Armenia,2021,119574.8,2757.14,7123.47,33.59,24.89,0.02,NA,NA,NA,2780472
ARM,Armenia,2022,154668.89,3022.68,8041.94,40.23,35.45,1.46,NA,NA,NA,2780472
ARM,Armenia,2023,156697.1,3045.94,8289.06,41.39,37.07,2.93,NA,NA,NA,2780472
ARM,Armenia,2024,156991.11,3046.64,NA,NA,NA,NA,NA,NA,NA,2780472
ASM,American Samoa,2020,0,0,NA,NA,NA,NA,NA,NA,NA,44295
ASM,American Samoa,2021,227.44,0,NA,NA,NA,NA,NA,NA,NA,44295
ASM,American Samoa,2022,170908.72,702.99,NA,NA,NA,NA,NA,NA,NA,44295
ASM,American Samoa,2023,172831.6,702.99,NA,NA,NA,NA,NA,NA,NA,44295
ASM,American Samoa,2024,172831.6,702.99,NA,NA,NA,NA,NA,NA,NA,44295
ATG,Antigua and Barbuda,2020,1669.34,53.85,-623.71,NA,NA,NA,NA,NA,NA,93772
ATG,Antigua and Barbuda,2021,45546.09,1270.85,-654.3,66.42,62.77,NA,NA,NA,NA,93772
ATG,Antigua and Barbuda,2022,98071.1,1572.41,NA,68.56,66.53,10.49,NA,NA,NA,93772
ATG,Antigua and Barbuda,2023,98071.1,1572.41,NA,NA,NA,NA,NA,NA,NA,93772
ATG,Antigua and Barbuda,2024,98071.1,1572.41,NA,NA,NA,NA,NA,NA,NA,93772
AUS,Australia,2020,1079.96,35.11,-130.95,NA,NA,NA,3.67,26.51,56.47168508287295,26177410
AUS,Australia,2021,13992.11,90.72,59.66,78.1,75.47,9.09,11.92,61.31,61.46345205479453,26177410
AUS,Australia,2022,408154.12,679.97,919.67,84.93,82.7,75.22,16.2,212.82,24.249397260273973,26177410
AUS,Australia,2023,447369.97,929.12,1386.02,NA,NA,75.6,4.62,140.01,NA,26177410
AUS,Australia,2024,452699,963.17,NA,NA,NA,NA,NA,NA,NA,26177410
AUT,Austria,2020,38030.25,777.63,805.03,NA,NA,NA,79.31,524.52,47.58527624309391,8939617
AUT,Austria,2021,138128.22,1829.85,1624.46,75.03,70.64,44.66,74.28,382.01,61.62435616438358,8939617
AUT,Austria,2022,626425.4,2379.68,2567.49,77.16,74.73,60.39,36.13,370.82,38.745479452054795,8939617
AUT,Austria,2023,670974.6,2485.91,3178.02,77.18,74.76,60.47,10.29,176.96,NA,8939617
AUT,Austria,2024,671004.9,2485.91,NA,NA,NA,NA,NA,NA,NA,8939617
AZE,Azerbaijan,2020,20568.98,234.67,1748.9,NA,NA,NA,NA,NA,66.20243093922653,10358078
AZE,Azerbaijan,2021,59650.38,804.64,3567.98,49.91,45.15,14.48,NA,NA,65.46446575342466,10358078
AZE,Azerbaijan,2022,80220.34,971.9,3777.48,51.88,46.94,32.46,NA,NA,49.016246575342464,10358078
AZE,Azerbaijan,2023,81032.45,1005.6,3878.84,NA,NA,NA,NA,NA,NA,10358078
AZE,Azerbaijan,2024,81178.45,1005.6,NA,NA,NA,NA,NA,NA,NA,10358078
BDI,Burundi,2020,60.73,0.15,NA,NA,NA,NA,NA,NA,11.974751381215475,12889583
BDI,Burundi,2021,2026.78,1.05,NA,0.03,0.03,NA,NA,NA,16.09010958904109,12889583
BDI,Burundi,2022,3907.41,1.13,NA,0.22,0.22,0,NA,NA,19.626821917808215,12889583
BDI,Burundi,2023,4088.33,1.13,NA,0.29,0.28,0,NA,NA,NA,12889583
BDI,Burundi,2024,4096.43,1.13,NA,NA,NA,NA,NA,NA,NA,12889583
BEL,Belgium,2020,54867.74,1664.17,1477.43,0.01,0,NA,126.46,640.1,52.10002762430939,11655923
BEL,Belgium,2021,175927.06,2421.62,1740.79,76.7,75.75,37.65,81.25,321.73,50.11490410958902,11655923
BEL,Belgium,2022,401953.88,2855.22,2334.51,79.44,78.61,99.54,44.61,371.4,15.462136986301354,11655923
BEL,Belgium,2023,416493.97,2949.63,2596.93,79.46,78.68,116.24,11.32,201.36,NA,11655923
BEL,Belgium,2024,418562.72,2949.63,NA,NA,78.68,116.31,NA,NA,NA,11655923
BEN,Benin,2020,232.93,3.2,NA,NA,NA,NA,NA,NA,38.25798342541436,13352864
BEN,Benin,2021,1812.2,11.7,NA,12.73,9.88,NA,NA,NA,40.467698630136994,13352864
BEN,Benin,2022,2033.87,11.85,NA,27.69,20.54,NA,NA,NA,18.200246575342454,13352864
BEN,Benin,2023,2037.57,11.85,NA,NA,NA,NA,NA,NA,NA,13352864
BEN,Benin,2024,2037.57,11.85,NA,NA,NA,NA,NA,NA,NA,13352864
BES,Bonaire Sint Eustatius and Saba,2020,6351.64,104.7,NA,NA,NA,NA,NA,NA,NA,27052
BES,Bonaire Sint Eustatius and Saba,2021,113038.32,767.78,NA,70.64,61.87,NA,NA,NA,NA,27052
BES,Bonaire Sint Eustatius and Saba,2022,408878.34,1361.07,NA,NA,NA,NA,NA,NA,NA,27052
BES,Bonaire Sint Eustatius and Saba,2023,416067.56,1430.86,NA,NA,NA,NA,NA,NA,NA,27052
BES,Bonaire Sint Eustatius and Saba,2024,416067.56,1430.86,NA,NA,NA,NA,NA,NA,NA,27052
BFA,Burkina Faso,2020,281.84,3.46,NA,NA,NA,NA,NA,NA,31.70392265193369,22673764
BFA,Burkina Faso,2021,757.03,14.08,NA,4.29,2.86,NA,NA,NA,19.649999999999988,22673764
BFA,Burkina Faso,2022,977.65,17.55,NA,19.26,14.71,NA,NA,NA,10.447534246575346,22673764
BFA,Burkina Faso,2023,982.23,17.77,NA,26.86,23.08,0.02,NA,NA,NA,22673764
BFA,Burkina Faso,2024,983.56,17.77,NA,NA,NA,NA,NA,NA,NA,22673764
BGD,Bangladesh,2020,3005.86,43.99,NA,NA,NA,NA,NA,NA,66.74113259668508,171186368
BGD,Bangladesh,2021,9347.07,165.66,NA,38.46,23.8,NA,NA,NA,64.03383561643837,171186368
BGD,Bangladesh,2022,12026.01,173.8,NA,87.12,73.41,35.41,NA,NA,19.830684931506827,171186368
BGD,Bangladesh,2023,12080.72,174.02,NA,88.5,83.06,40.05,NA,NA,NA,171186368
BGD,Bangladesh,2024,12110.57,174.15,NA,88.5,83.07,40.08,NA,NA,NA,171186368
BGR,Bulgaria,2020,28917.08,1043.53,2209.28,0.07,NA,NA,85.82,1031.71,41.542375690607734,6781955
BGR,Bulgaria,2021,107514.91,4472.4,8238.76,28.08,28.24,4.06,117.81,1526.85,48.395589041095896,6781955
BGR,Bulgaria,2022,187612.47,5572.34,10165.96,31.03,30.59,11.33,92.16,925.1,19.005287671232892,6781955
BGR,Bulgaria,2023,193906.34,5659.36,9407.14,31.79,30.64,NA,7.37,67.53,NA,6781955
BGR,Bulgaria,2024,194845.4,5669.61,NA,NA,30.64,NA,NA,NA,NA,6781955
BHR,Bahrain,2020,59680.76,228.89,NA,3.98,NA,NA,NA,NA,55.80160220994474,1472237
BHR,Bahrain,2021,182279.4,909.06,NA,81.72,80.01,57.4,NA,NA,44.102,1472237
BHR,Bahrain,2022,454276.25,1001.66,NA,84.31,83.33,68.51,NA,NA,14.037671232876702,1472237
BHR,Bahrain,2023,454276.25,1001.66,NA,NA,NA,NA,NA,NA,NA,1472237
BHR,Bahrain,2024,454276.25,1001.66,NA,NA,NA,NA,NA,NA,NA,1472237
BHS,Bahamas,2020,19590.28,425.11,668.18,NA,NA,NA,NA,NA,65.34055248618785,409989
BHS,Bahamas,2021,59439.96,1793.51,2630.42,38.3,35.94,1.7,NA,NA,62.12446575342466,409989
BHS,Bahamas,2022,94306.54,2095.37,NA,42.48,40.4,8.94,NA,NA,30.100301369863047,409989
BHS,Bahamas,2023,95956.67,2128.07,NA,42.64,40.73,9.02,NA,NA,NA,409989
BHS,Bahamas,2024,98421.81,2135.61,NA,NA,NA,NA,NA,NA,NA,409989
BIH,Bosnia and Herzegovina,2020,34114.4,1224.1,1987.64,NA,NA,NA,NA,NA,47.33925414364641,3233530
BIH,Bosnia and Herzegovina,2021,89776.44,4144.71,5846.38,27.3,22.29,0.7,NA,NA,38.78657534246576,3233530
BIH,Bosnia and Herzegovina,2022,125112.13,5061.77,7126.27,29.18,26.17,3.73,NA,NA,30.417369863013693,3233530
BIH,Bosnia and Herzegovina,2023,125907.2,5111.08,6839.98,NA,NA,NA,NA,NA,NA,3233530
BIH,Bosnia and Herzegovina,2024,125956.49,5114.82,NA,NA,NA,NA,NA,NA,NA,3233530
BLM,Saint Barthelemy,2020,17263.43,0,NA,NA,NA,NA,NA,NA,NA,10994
BLM,Saint Barthelemy,2021,157654.36,365.36,NA,NA,NA,NA,NA,NA,NA,10994
BLM,Saint Barthelemy,2022,493423.47,456.7,NA,NA,NA,NA,NA,NA,NA,10994
BLM,Saint Barthelemy,2023,503014.25,456.7,NA,NA,NA,NA,NA,NA,NA,10994
BLM,Saint Barthelemy,2024,503014.25,456.7,NA,NA,NA,NA,NA,NA,NA,10994
BLR,Belarus,2020,20158.85,150,2477.64,0,NA,NA,NA,NA,25.1937569060773,9534956
BLR,Belarus,2021,75502.32,597.83,3259.74,45.68,33.86,1.2,NA,NA,34.24901369863016,9534956
BLR,Belarus,2022,108362.68,775.95,NA,67.52,66.42,48.38,NA,NA,10.904575342465744,9534956
BLR,Belarus,2023,108362.68,775.95,NA,68.55,67.28,60,NA,NA,NA,9534956
BLR,Belarus,2024,108362.68,775.95,NA,NA,NA,NA,NA,NA,NA,9534956
BLZ,Belize,2020,26046.52,566.12,323.09,NA,NA,NA,NA,NA,58.655220994475144,405285
BLZ,Belize,2021,78221.48,1469.93,1351.38,56.78,49.13,NA,NA,NA,62.25578082191781,405285
BLZ,Belize,2022,173002,1708.29,1799.23,62.13,54.59,12.59,NA,NA,23.75156164383566,405285
BLZ,Belize,2023,177242.94,1708.29,NA,63.78,54.63,13.13,NA,NA,NA,405285
BLZ,Belize,2024,177319.92,1708.29,NA,NA,NA,NA,NA,NA,NA,405285
BMU,Bermuda,2020,8661.15,138.95,240.43,NA,NA,NA,NA,NA,46.0120994475138,64207
BMU,Bermuda,2021,93620.7,1636.51,2743.99,71.95,70.42,31.57,NA,NA,49.38994520547944,64207
BMU,Bermuda,2022,286497.25,2346.69,NA,75.62,74.22,55.81,NA,NA,23.291726027397257,64207
BMU,Bermuda,2023,291175.2,2547.4,NA,NA,NA,NA,NA,NA,NA,64207
BMU,Bermuda,2024,291175.2,2547.4,NA,NA,NA,NA,NA,NA,NA,64207
BOL,Bolivia,2020,12717.4,752.08,2184.32,NA,NA,NA,NA,NA,67.94240331491714,12224114
BOL,Bolivia,2021,47631,1617.1,4841.58,46.1,37.58,4.48,19.22,199.03,33.68230136986302,12224114
BOL,Bolivia,2022,94951.25,1844.8,5224.84,60.22,50.4,17.73,16.85,149.87,25.928356164383562,12224114
BOL,Bolivia,2023,100362.71,1853.5,NA,NA,NA,NA,NA,NA,NA,12224114
BOL,Bolivia,2024,100366.93,1853.66,NA,NA,NA,NA,NA,NA,NA,12224114
BRA,Brazil,2020,35417.66,905.76,904.04,NA,NA,NA,NA,NA,58.14104972375693,215313504
BRA,Brazil,2021,105706.41,2940.43,3109.54,77.19,66.62,12.34,NA,NA,59.724493150684914,215313504
BRA,Brazil,2022,171770.02,3293.97,3766.58,87.57,81.22,56.95,NA,NA,28.373068493150686,215313504
BRA,Brazil,2023,178367.94,3338.54,4061.99,88.08,81.82,58.7,NA,NA,NA,215313504
BRA,Brazil,2024,178367.94,3338.54,NA,NA,NA,NA,NA,NA,NA,215313504
BRB,Barbados,2020,1229.08,24.79,-390.45,NA,NA,NA,NA,NA,45.77792817679559,281646
BRB,Barbados,2021,97862.74,920.93,-345.66,55.37,51.01,NA,NA,NA,64.18619178082193,281646
BRB,Barbados,2022,373737.28,2011.87,1115.58,58.17,55.03,22.07,NA,NA,34.07293150684932,281646
BRB,Barbados,2023,381809.56,2100.42,2115.97,58.18,55.05,22.31,NA,NA,NA,281646
BRB,Barbados,2024,384600.7,2100.42,NA,NA,NA,NA,NA,NA,NA,281646
BRN,Brunei,2020,333.79,6.59,-38.03,NA,NA,NA,NA,NA,38.74292817679558,449002
BRN,Brunei,2021,33921.57,133.96,89.36,90.4,89.24,NA,NA,NA,52.79276712328768,449002
BRN,Brunei,2022,589877.75,325.01,1141.64,100.31,99.32,75.5,NA,NA,27.379013698630203,449002
BRN,Brunei,2023,726383.1,375.52,NA,100.48,99.49,75.83,NA,NA,NA,449002
BRN,Brunei,2024,763598.6,393.08,NA,NA,NA,NA,NA,NA,NA,449002
BTN,Bhutan,2020,764.48,0,-145.24,NA,NA,NA,NA,NA,64.63453038674027,782457
BTN,Bhutan,2021,3406.24,3.84,-184.95,75.37,72.22,NA,NA,NA,58.23676712328768,782457
BTN,Bhutan,2022,80073.51,26.89,302.13,89.35,86.61,81.11,NA,NA,29.849753424657525,782457
BTN,Bhutan,2023,80286.07,26.89,NA,NA,NA,NA,NA,NA,NA,782457
BTN,Bhutan,2024,80286.07,26.89,NA,NA,NA,NA,NA,NA,NA,782457
BWA,Botswana,2020,5692.87,15.98,NA,NA,NA,NA,NA,NA,51.40616022099448,2630300
BWA,Botswana,2021,87086.53,999.63,NA,44.45,39.31,NA,NA,NA,50.620164383561615,2630300
BWA,Botswana,2022,134444.72,1141.85,NA,64.14,54.22,18.99,NA,NA,7.908027397260287,2630300
BWA,Botswana,2023,135422.62,1147.59,NA,74.18,63.24,19.42,NA,NA,NA,2630300
BWA,Botswana,2024,135536.98,1148,NA,NA,NA,NA,NA,NA,NA,2630300
CAF,Central African Republic,2020,1140.44,12.36,NA,NA,NA,NA,NA,NA,40.001712707182335,5579148
CAF,Central African Republic,2021,2406.42,19.81,NA,6.72,6,NA,NA,NA,16.270712328767118,5579148
CAF,Central African Republic,2022,3012.92,22.16,NA,35.58,34.68,3.84,NA,NA,15.832273972602742,5579148
CAF,Central African Republic,2023,3028.62,22.16,NA,46.61,44.54,6.56,NA,NA,NA,5579148
CAF,Central African Republic,2024,3028.81,22.16,NA,NA,NA,NA,NA,NA,NA,5579148
CAN,Canada,2020,13890.35,379.53,330.12,0.25,0,NA,16.8,119.96,56.41143646408839,38454328
CAN,Canada,2021,50532.18,768.93,651.35,82.56,76.55,19.9,34.14,135.93,69.41293150684932,38454328
CAN,Canada,2022,115307.56,1247.28,1426.1,90.02,82.52,77.9,26,298.77,25.710794520547942,38454328
CAN,Canada,2023,122979.94,1402.35,1867.99,90.35,82.59,89.15,6.45,171.22,NA,38454328
CAN,Canada,2024,124134.43,1424.01,NA,NA,NA,90.73,4.37,139.2,NA,38454328
CHE,Switzerland,2020,49512.07,816.86,905.46,0.07,NA,NA,61.1,425.15,42.7524585635359,8740471
CHE,Switzerland,2021,142584.66,1345.29,1279.1,68.26,NA,25.2,50.68,308.56,51.87835616438355,8740471
CHE,Switzerland,2022,497610.94,1576.97,1963.8,69.74,NA,55.36,35.24,233.4,14.89435616438352,8740471
CHE,Switzerland,2023,505783.66,1611.66,2338.9,69.75,NA,55.9,4.46,113.61,NA,8740471
CHE,Switzerland,2024,507026.47,1611.66,NA,NA,NA,NA,NA,NA,NA,8740471
CHL,Chile,2020,30603.64,838.95,750.98,0.04,NA,NA,108.6,NA,65.88604972375687,19603736
CHL,Chile,2021,92012.59,1995.24,1999.89,88.29,84.41,56.28,173.74,NA,64.63060273972603,19603736
CHL,Chile,2022,256029.81,3222.62,3081.69,92.24,90.27,139.87,56.47,NA,24.32643835616438,19603736
CHL,Chile,2023,272744.25,3182.47,3362.24,92.27,90.29,140.15,6.63,NA,NA,19603736
CHL,Chile,2024,276229.6,3208.2,NA,NA,NA,NA,NA,NA,NA,19603736
CHN,China,2020,67.59,3.35,NA,NA,NA,NA,NA,NA,69.02779005524862,1425887360
CHN,China,2021,91.82,4,NA,88.36,84.68,8.46,NA,NA,74.11605479452054,1425887360
CHN,China,2022,43815.99,27.36,NA,91.68,89.35,57.21,NA,NA,77.564,1425887360
CHN,China,2023,69691.38,85.53,NA,91.89,89.54,57.99,NA,NA,NA,1425887360
CHN,China,2024,69726.8,85.82,NA,NA,NA,NA,NA,NA,NA,1425887360
CIV,Cote d'Ivoire,2020,726.47,4.41,NA,NA,NA,NA,NA,NA,39.29524861878452,28160548
CIV,Cote d'Ivoire,2021,2100.58,23.26,NA,17.58,7.68,NA,NA,NA,19.700410958904108,28160548
CIV,Cote d'Ivoire,2022,2893.01,27.31,NA,46.69,41.41,7.21,NA,NA,16.024657534246575,28160548
CIV,Cote d'Ivoire,2023,2907.85,27.47,NA,48.18,43.2,11.15,NA,NA,NA,28160548
CIV,Cote d'Ivoire,2024,2909.49,27.47,NA,NA,NA,NA,NA,NA,NA,28160548
CMR,Cameroon,2020,950.94,16.21,NA,NA,NA,NA,NA,NA,42.5304143646409,27914542
CMR,Cameroon,2021,3932.87,66.99,NA,2.99,2.36,NA,NA,NA,31.259095890410958,27914542
CMR,Cameroon,2022,4487.17,71.11,NA,11.58,9.78,1.63,NA,NA,21.271917808219186,27914542
CMR,Cameroon,2023,4528.57,71.44,NA,13.45,11.45,2.88,NA,NA,NA,27914542
CMR,Cameroon,2024,4532.52,71.44,NA,NA,NA,NA,NA,NA,NA,27914542
COD,Democratic Republic of Congo,2020,164.43,5.65,NA,NA,NA,NA,NA,NA,44.88334254143646,99010216
COD,Democratic Republic of Congo,2021,732.87,11.77,NA,0.26,0.12,NA,NA,NA,37.13482191780822,99010216
COD,Democratic Republic of Congo,2022,928.44,14.28,NA,9.24,6.92,NA,NA,NA,30.749205479452055,99010216
COD,Democratic Republic of Congo,2023,970.13,14.34,NA,17.22,14.54,NA,NA,NA,NA,99010216
COD,Democratic Republic of Congo,2024,986.44,14.4,NA,NA,NA,NA,NA,NA,NA,99010216
COG,Congo,2020,1058.64,16.57,NA,NA,NA,NA,NA,NA,52.588591160220986,5970430
COG,Congo,2021,3328.69,60.81,NA,10.43,2.28,NA,NA,NA,45.12271232876713,5970430
COG,Congo,2022,4152.87,63.96,NA,11.65,10.96,NA,NA,NA,33.43334246575342,5970430
COG,Congo,2023,4177.72,64.46,NA,NA,NA,NA,NA,NA,NA,5970430
COG,Congo,2024,4180.04,64.46,NA,NA,NA,NA,NA,NA,NA,5970430
COK,Cook Islands,2020,0,0,NA,NA,NA,NA,NA,NA,NA,17032
COK,Cook Islands,2021,0,0,NA,75.39,73.38,NA,NA,NA,NA,17032
COK,Cook Islands,2022,449243.9,67.81,NA,88.56,86.4,59.94,NA,NA,NA,17032
COK,Cook Islands,2023,488438.3,135.62,NA,88.73,86.47,60.12,NA,NA,NA,17032
COK,Cook Islands,2024,498067.4,135.62,NA,NA,NA,NA,NA,NA,NA,17032
COL,Colombia,2020,30436.21,805.79,1030.11,NA,NA,NA,NA,NA,63.89298342541435,51874028
COL,Colombia,2021,98926.51,2506.59,3181.78,73.94,54.6,6.41,NA,NA,61.00991780821915,51874028
COL,Colombia,2022,122508.52,2746.07,3685.92,82.72,71.09,27.99,NA,NA,27.75649315068494,51874028
COL,Colombia,2023,123043.04,2758.65,3681.48,82.92,71.72,28.81,NA,NA,NA,51874028
COL,Colombia,2024,123543.3,2758.65,NA,NA,NA,NA,NA,NA,NA,51874028
COM,Comoros,2020,792.38,8.39,NA,NA,NA,NA,NA,NA,NA,836783
