iso3c,country,year,total_cases_per_million,total_deaths_per_million,excess_mortality,vaccination_rate,full_vaccination_rate,booster_rate,peak_icu_patients,peak_hosp_patients,avg_stringency,population
COM,Comoros,2021,6716.68,183.41,NA,40.08,29.41,NA,NA,NA,NA,836783
COM,Comoros,2022,10767.31,191.8,NA,52.44,47.45,NA,NA,NA,NA,836783
COM,Comoros,2023,10919.55,191.8,NA,NA,NA,NA,NA,NA,NA,836783
COM,Comoros,2024,10919.55,191.8,NA,NA,NA,NA,NA,NA,NA,836783
CPV,Cape Verde,2020,22506.98,215.49,323.7,NA,NA,NA,NA,NA,58.9213535911602,593162
CPV,Cape Verde,2021,75061.09,677.25,969.15,51.05,43.15,NA,NA,NA,59.33367123287671,593162
CPV,Cape Verde,2022,121577.68,792.69,NA,60.14,52.05,0.13,NA,NA,26.83328767123283,593162
CPV,Cape Verde,2023,124048.1,802.31,NA,NA,NA,NA,NA,NA,NA,593162
CPV,Cape Verde,2024,124048.1,802.31,NA,NA,NA,NA,NA,NA,NA,593162
CRI,Costa Rica,2020,32284.45,413.83,185.2,0,NA,NA,NA,NA,54.99527624309392,5180836
CRI,Costa Rica,2021,112071.89,1446.15,1162.06,76.14,67.66,5.91,NA,NA,56.3272602739726,5180836
CRI,Costa Rica,2022,228599.12,1785.21,1579.47,88.54,82.82,53.55,NA,NA,19.1693698630137,5180836
CRI,Costa Rica,2023,242150.52,1843.06,1861.49,89.77,84.35,57.65,NA,NA,NA,5180836
CRI,Costa Rica,2024,242966.97,1844.24,NA,NA,NA,NA,NA,NA,NA,5180836
CUB,Cuba,2020,998.03,12.75,44.71,NA,NA,NA,NA,NA,61.27734806629833,11212198
CUB,Cuba,2021,87217.23,752.27,4765.8,93.19,86.27,19.39,NA,NA,68.03665753424659,11212198
CUB,Cuba,2022,100528.48,771.26,5055.16,95.6,89.22,77.37,NA,NA,15.358849315068502,11212198
CUB,Cuba,2023,100688.25,771.26,NA,96.05,89.47,78.24,NA,NA,NA,11212198
CUB,Cuba,2024,100694.4,771.26,NA,96.37,89.67,78.42,NA,NA,NA,11212198
CUW,Curacao,2020,21855.83,64.74,NA,NA,NA,NA,NA,NA,NA,191173
CUW,Curacao,2021,98726.2,1003.5,NA,54.6,50.54,8.42,NA,NA,NA,191173
CUW,Curacao,2022,246596.98,1613.16,NA,56.81,52.29,24.83,NA,NA,NA,191173
CUW,Curacao,2023,247546.55,1645.53,NA,NA,52.77,25.74,NA,NA,NA,191173
CUW,Curacao,2024,247546.55,1645.53,NA,NA,NA,NA,NA,NA,NA,191173
CYM,Cayman Islands,2020,4440.78,27.93,NA,0,NA,NA,NA,NA,NA,68722
CYM,Cayman Islands,2021,117108.19,153.61,NA,85.26,82.78,NA,NA,NA,NA,68722
CYM,Cayman Islands,2022,439497.84,516.7,NA,89.97,88.09,35.02,NA,NA,NA,68722
CYM,Cayman Islands,2023,439497.84,516.7,NA,90.38,88.32,35.02,NA,NA,NA,68722
CYM,Cayman Islands,2024,439497.84,516.7,NA,NA,NA,NA,NA,NA,NA,68722
CYP,Cyprus,2020,14565.38,85.63,238.86,NA,NA,NA,30.13,178.57,53.760801104972366,896007
CYP,Cyprus,2021,112551.23,478.45,973.48,71.53,67.84,29.94,63.62,335.94,59.17147945205479,896007
CYP,Cyprus,2022,472074.75,942.63,1633.89,74.88,72.1,53.63,46.88,301.34,22.921342465753415,896007
CYP,Cyprus,2023,507076.12,1047.04,1817.01,74.91,72.11,53.71,11.16,100.45,NA,896007
CYP,Cyprus,2024,523075.38,1089.85,NA,NA,NA,NA,NA,NA,NA,896007
CZE,Czechia,2020,63248.23,1065,1421.45,0.11,0,NA,115.5,783.69,45.27204419889503,10493990
CZE,Czechia,2021,232961.75,3371.8,3913.82,65.09,63.48,22.99,180.68,910.24,55.17043835616439,10493990
CZE,Czechia,2022,428879.72,3944.36,4400.77,66.49,65.69,49,56.89,412.14,18.49942465753428,10493990
CZE,Czechia,2023,444722.84,4061.94,4199.33,66.53,65.71,52.98,9.05,117.88,NA,10493990
CZE,Czechia,2024,446155.97,4076.47,NA,66.53,65.71,53.19,6.67,73.76,NA,10493990
DEU,Germany,2020,19743.76,559.06,294.02,0.25,NA,NA,67.76,NA,52.38530386740331,83369840
DEU,Germany,2021,83414.88,1399.66,1059.73,75.27,70.96,41.19,69.1,NA,61.24076712328772,83369840
DEU,Germany,2022,442901.72,1971.05,2179.87,77.8,76.23,77.23,45.88,NA,19.051506849315036,83369840
DEU,Germany,2023,457123.1,2080.95,2896.07,77.82,76.24,77.72,16.72,NA,NA,83369840
DEU,Germany,2024,457123.1,2080.95,NA,NA,NA,NA,NA,NA,NA,83369840
DJI,Djibouti,2020,5105.09,53.64,NA,NA,NA,NA,NA,NA,46.73668508287295,1120851
DJI,Djibouti,2021,11932.11,166.21,NA,3.45,2.33,NA,NA,NA,42.17846575342467,1120851
DJI,Djibouti,2022,13798.26,166.21,NA,28.32,26.5,NA,NA,NA,31.099890410958903,1120851
DJI,Djibouti,2023,13798.26,166.21,NA,37.61,35.79,NA,NA,NA,NA,1120851
DJI,Djibouti,2024,13798.26,166.21,NA,NA,NA,NA,NA,NA,NA,1120851
DMA,Dominica,2020,1436.05,0,NA,NA,NA,NA,NA,NA,37.455828729281755,72758
DMA,Dominica,2021,98115.18,673.15,NA,40.44,37.96,NA,NA,NA,44.170876712328784,72758
DMA,Dominica,2022,235751.69,1106.96,NA,45.35,42.14,5.49,NA,NA,38.31358904109592,72758
DMA,Dominica,2023,240044.88,1106.96,NA,NA,NA,NA,NA,NA,NA,72758
DMA,Dominica,2024,240044.88,1106.96,NA,NA,NA,NA,NA,NA,NA,72758
DNK,Denmark,2020,25608.95,196.34,-127.68,0,NA,NA,26.01,157.42,46.877348066298346,5882259
DNK,Denmark,2021,118172.97,541.6,136.87,79.79,76.63,46.34,23.97,163.88,46.205589041095905,5882259
DNK,Denmark,2022,572913.7,1306.48,674.96,80.68,80.09,61.44,13.94,299.54,13.334821917808215,5882259
DNK,Denmark,2023,581467.94,1608.19,969.06,80.69,80.11,61.49,3.74,109.99,NA,5882259
DNK,Denmark,2024,582032.56,1642.08,NA,NA,NA,NA,NA,NA,NA,5882259
DOM,Dominican Republic,2020,14775.52,214.06,221.97,NA,NA,NA,NA,NA,63.94121546961323,11228821
DOM,Dominican Republic,2021,36853.07,377.27,709.27,61.79,50.76,12.9,NA,NA,60.44868493150684,11228821
DOM,Dominican Republic,2022,58641.49,390.36,732.15,65.01,54.07,22.39,NA,NA,11.384027397260269,11228821
DOM,Dominican Republic,2023,58865.52,390.36,644.14,65.61,54.6,22.93,NA,NA,NA,11228821
DOM,Dominican Republic,2024,58865.52,390.36,NA,NA,NA,NA,NA,NA,NA,11228821
DZA,Algeria,2020,2151.77,59.85,1273.36,NA,NA,NA,1.49,NA,60.88975138121549,44903228
DZA,Algeria,2021,4757.88,136.97,2801.81,15.72,12.49,0.06,1.16,NA,59.29178082191782,44903228
DZA,Algeria,2022,5963.27,151.31,2952.57,17.46,14.43,1.28,1.09,NA,25.554630136986294,44903228
DZA,Algeria,2023,5981.21,151.31,2765.35,NA,NA,NA,NA,NA,NA,44903228
DZA,Algeria,2024,5984.05,151.31,NA,NA,NA,NA,NA,NA,NA,44903228
ECU,Ecuador,2020,11741.2,784.9,2285.2,NA,NA,NA,NA,NA,59.536519337016614,18001002
ECU,Ecuador,2021,30373.15,1887.75,3815.59,79.02,70.5,6.27,NA,NA,59.490136986301366,18001002
ECU,Ecuador,2022,58374.6,2016.06,4366.6,85.08,78.97,57.39,NA,NA,24.811260273972593,18001002
ECU,Ecuador,2023,59941.93,2021.11,4708.31,85.18,79.11,58.64,NA,NA,NA,18001002
ECU,Ecuador,2024,60449.45,2022.56,NA,NA,NA,NA,NA,NA,NA,18001002
EGY,Egypt,2020,1166.02,65.28,969.09,NA,NA,NA,NA,NA,60.46745856353593,110990096
EGY,Egypt,2021,3378.85,191.54,2615.23,29.82,18.58,NA,NA,NA,44.260438356164386,110990096
EGY,Egypt,2022,4577.54,220.23,2995.02,48.41,36.12,8.93,NA,NA,25.706767123287666,110990096
EGY,Egypt,2023,4582.05,220.48,3175.44,51.27,38.15,13.71,NA,NA,NA,110990096
EGY,Egypt,2024,4582.05,220.48,NA,NA,NA,NA,NA,NA,NA,110990096
ERI,Eritrea,2020,292.42,0.29,NA,NA,NA,NA,NA,NA,0,3684041
ERI,Eritrea,2021,2309.17,21.12,NA,NA,NA,NA,NA,NA,NA,3684041
ERI,Eritrea,2022,2988.46,30.21,NA,NA,NA,NA,NA,NA,NA,3684041
ERI,Eritrea,2023,2988.46,30.21,NA,NA,NA,NA,NA,NA,NA,3684041
ERI,Eritrea,2024,2988.46,30.21,NA,NA,NA,NA,NA,NA,NA,3684041
ESH,Western Sahara,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,576005
ESP,Spain,2020,40134.09,1128.28,1470.96,NA,NA,NA,66.55,379.01,56.89395027624307,47558632
ESP,Spain,2021,127542.21,1908.39,2034.08,83.4,79.63,28.9,102.9,568.33,55.437753424657544,47558632
ESP,Spain,2022,287589.94,2486.87,2906.97,86.91,85.62,55.49,47.35,361.93,23.13599999999997,47558632
ESP,Spain,2023,292302.16,2547.69,3152.11,86.95,85.66,55.85,4.9,75.38,NA,47558632
ESP,Spain,2024,292302.16,2547.69,NA,NA,NA,NA,NA,NA,NA,47558632
EST,Estonia,2020,22984.36,210.36,77.63,0.19,0.01,NA,52.79,337.09,36.78560773480664,1326064
EST,Estonia,2021,167995.22,1353.98,2224.87,63.5,62.42,24.98,52.03,552.76,38.12265753424657,1326064
EST,Estonia,2022,440130.75,2019.86,3296.9,65.5,64.93,44.52,17.34,528.63,21.536712328767095,1326064
EST,Estonia,2023,450770.03,2201.33,3479,65.61,65.05,49.44,9.05,192.3,NA,1326064
EST,Estonia,2024,452169.94,2220.59,NA,65.62,65.06,49.73,NA,NA,NA,1326064
ETH,Ethiopia,2020,976.3,15.16,NA,NA,NA,NA,NA,NA,57.10787292817677,123379928
ETH,Ethiopia,2021,3156.3,54.98,NA,7.57,NA,NA,NA,NA,43.71717808219178,123379928
ETH,Ethiopia,2022,3964.58,60.39,NA,34.94,29.75,1.96,NA,NA,34.879835616438356,123379928
ETH,Ethiopia,2023,3996.65,60.41,NA,42.54,35.38,4.85,NA,NA,NA,123379928
ETH,Ethiopia,2024,3997.26,60.41,NA,NA,NA,NA,NA,NA,NA,123379928
FIN,Finland,2020,6832.46,110.96,76.5,NA,NA,NA,14.98,51.26,39.15947513812154,5540745
FIN,Finland,2021,57966.9,329.66,513.89,77.16,73.73,20.44,11.55,67.86,42.453205479452066,5540745
FIN,Finland,2022,261460.02,1561.78,1876.03,81.65,78.44,77.2,11.73,196.54,16.356191780821902,5540745
FIN,Finland,2023,269281.97,2048.37,2894.68,81.65,78.46,80.39,NA,NA,NA,5540745
FIN,Finland,2024,269281.97,2058.79,NA,81.65,78.46,80.42,NA,NA,NA,5540745
FJI,Fiji,2020,50.03,2.17,500.85,NA,NA,NA,NA,NA,50.7245856353591,929769
FJI,Fiji,2021,57583.63,758.08,2112.34,71.14,65.13,NA,NA,NA,73.25720547945208,929769
FJI,Fiji,2022,74722.55,958.2,NA,76.53,68.89,18.31,NA,NA,38.65435616438355,929769
FJI,Fiji,2023,75097.78,962.56,NA,76.58,68.96,18.5,NA,NA,NA,929769
FJI,Fiji,2024,75097.78,962.56,NA,NA,NA,NA,NA,NA,NA,929769
FLK,Falkland Islands,2020,8250.36,0,NA,NA,NA,NA,NA,NA,NA,3801
FLK,Falkland Islands,2021,23044.1,0,NA,69.24,46.7,NA,NA,NA,NA,3801
FLK,Falkland Islands,2022,547083.94,0,NA,NA,NA,NA,NA,NA,NA,3801
FLK,Falkland Islands,2023,547083.94,0,NA,NA,NA,NA,NA,NA,NA,3801
FLK,Falkland Islands,2024,547083.94,0,NA,NA,NA,NA,NA,NA,NA,3801
FRA,France,2020,36377.6,988.43,712.01,0,0,NA,103.5,493.5,54.89303867403317,67813000
FRA,France,2021,135505.23,1931.7,1214.19,78.5,73.21,33.1,88.49,461,52.6783287671233,67813000
FRA,France,2022,591024.8,2515.14,1838.96,80.58,78.38,68.94,58.76,493.22,19.813260273972624,67813000
FRA,France,2023,606706,2614.4,1920.3,80.63,78.44,70.35,21.78,356.23,NA,67813000
FRA,France,2024,606706,2615.09,NA,NA,NA,NA,NA,NA,NA,67813000
FRO,Faroe Islands,2020,10621.96,0,-1147.98,NA,NA,NA,NA,NA,NA,53117
FRO,Faroe Islands,2021,95301.54,240.57,-1201.93,78.01,76.3,26.87,NA,NA,36.205756676557854,53117
FRO,Faroe Islands,2022,641351.6,518.14,-346.41,78.53,76.99,40.07,NA,NA,27.307543859649126,53117
FRO,Faroe Islands,2023,641351.6,518.14,-1058.26,NA,NA,NA,NA,NA,NA,53117
FRO,Faroe Islands,2024,641351.6,518.14,NA,NA,NA,NA,NA,NA,NA,53117
FSM,Micronesia (country),2020,0,0,NA,NA,NA,NA,NA,NA,NA,114178
FSM,Micronesia (country),2021,0,0,NA,NA,NA,NA,NA,NA,NA,114178
FSM,Micronesia (country),2022,196826.73,517.28,NA,NA,NA,NA,NA,NA,NA,114178
FSM,Micronesia (country),2023,236764.66,579.72,NA,NA,NA,NA,NA,NA,NA,114178
FSM,Micronesia (country),2024,283302.4,579.72,NA,NA,NA,NA,NA,NA,NA,114178
GAB,Gabon,2020,3907.02,26.33,NA,NA,NA,NA,NA,NA,62.6665745856354,2388997
GAB,Gabon,2021,15990.94,118.07,NA,9.2,7.25,NA,NA,NA,62.33534246575343,2388997
GAB,Gabon,2022,20149.73,125.89,NA,13.02,10.77,0.11,NA,NA,18.03123287671234,2388997
GAB,Gabon,2023,20179.35,126.3,NA,13.03,10.78,0.11,NA,NA,NA,2388997
GAB,Gabon,2024,20179.35,126.3,NA,NA,NA,NA,NA,NA,NA,2388997
GBR,United Kingdom,2020,34386.28,1327.02,1157.59,NA,NA,NA,48.9,386.48,57.53756906077343,67508936
GBR,United Kingdom,2021,184436.86,2583.76,2028.02,76.71,70.26,50.5,60.39,573.92,57.81564383561642,67508936
GBR,United Kingdom,2022,354345.56,3158.51,2703.83,79.71,75.19,59.81,13.33,298.15,14.444301369863012,67508936
GBR,United Kingdom,2023,364703.84,3404.43,3472.64,NA,NA,NA,NA,173.9,NA,67508936
GBR,United Kingdom,2024,366308,3404.43,NA,NA,NA,NA,NA,NA,NA,67508936
GEO,Georgia,2020,58397.28,626.39,1356.7,NA,NA,NA,NA,NA,60.42292817679557,3744385
GEO,Georgia,2021,243589.16,3560.68,5456.17,36.43,30.68,NA,NA,NA,55.50580821917811,3744385
GEO,Georgia,2022,476754.28,4452.96,6951.21,44.19,34.08,2.16,NA,NA,15.238191780821953,3744385
GEO,Georgia,2023,489351.3,4516.99,7002.32,NA,NA,NA,NA,NA,NA,3744385
GEO,Georgia,2024,491099.22,4519.36,NA,NA,NA,NA,NA,NA,NA,3744385
GGY,Guernsey,2020,4658.97,250.99,NA,NA,NA,NA,NA,NA,NA,63329
GGY,Guernsey,2021,104254.25,360.8,NA,52.06,21.5,NA,NA,NA,NA,63329
GGY,Guernsey,2022,530118.56,941.21,NA,85.62,83.23,109.49,NA,NA,NA,63329
GGY,Guernsey,2023,554150.6,1051.01,NA,NA,NA,NA,NA,NA,NA,63329
GGY,Guernsey,2024,554150.6,1051.01,NA,NA,NA,NA,NA,NA,NA,63329
GHA,Ghana,2020,1649.54,10.11,NA,NA,NA,NA,NA,NA,43.00207182320443,33475870
GHA,Ghana,2021,4262.4,38.83,NA,17.25,6.97,NA,NA,NA,42.84115068493151,33475870
GHA,Ghana,2022,5159.65,44.07,NA,36.33,27.43,8.2,NA,NA,42.371123287671246,33475870
GHA,Ghana,2023,5183.66,44.1,NA,41.42,32.2,14.36,NA,NA,NA,33475870
GHA,Ghana,2024,5190.54,44.1,NA,NA,NA,NA,NA,NA,NA,33475870
GIB,Gibraltar,2020,40551.67,159.44,-1062.95,NA,NA,NA,NA,NA,NA,32677
GIB,Gibraltar,2021,216364.17,2657.38,599.43,126,122.61,82.89,NA,NA,NA,32677
GIB,Gibraltar,2022,538784.5,2923.12,NA,129.07,126.89,150.47,NA,NA,NA,32677
GIB,Gibraltar,2023,546092.3,3002.84,NA,NA,NA,NA,NA,NA,NA,32677
GIB,Gibraltar,2024,546092.3,3002.84,NA,NA,NA,NA,NA,NA,NA,32677
GIN,Guinea,2020,972.88,5.69,NA,NA,NA,NA,NA,NA,53.82737569060775,13859349
GIN,Guinea,2021,2214.85,27.68,NA,14.62,6.68,NA,NA,NA,61.46356164383562,13859349
GIN,Guinea,2022,2718.65,33.16,NA,43.92,23.77,1.62,NA,NA,43.57789041095887,13859349
GIN,Guinea,2023,2744.34,33.3,NA,62.89,42.24,3.07,NA,NA,NA,13859349
GIN,Guinea,2024,2744.34,33.3,NA,NA,NA,NA,NA,NA,NA,13859349
GLP,Guadeloupe,2020,22406.9,402.91,506,NA,NA,NA,NA,NA,NA,395762
GLP,Guadeloupe,2021,145033.97,2160.11,2892.01,NA,NA,NA,NA,NA,NA,395762
GLP,Guadeloupe,2022,519850.38,2596.81,3655.23,NA,NA,NA,NA,NA,NA,395762
GLP,Guadeloupe,2023,528290.6,2654,3786.34,NA,NA,NA,NA,NA,NA,395762
GLP,Guadeloupe,2024,528290.6,2654,NA,NA,NA,NA,NA,NA,NA,395762
GMB,Gambia,2020,1438.28,46.65,NA,NA,NA,NA,NA,NA,53.39143646408842,2705995
GMB,Gambia,2021,3844.53,129.72,NA,9.72,9.22,NA,NA,NA,32.04315068493149,2705995
GMB,Gambia,2022,4773.8,141.1,NA,20.28,16.79,1.15,NA,NA,13.745287671232877,2705995
GMB,Gambia,2023,4788.97,141.1,NA,24.92,19.93,1.99,NA,NA,NA,2705995
GMB,Gambia,2024,4789.35,141.1,NA,NA,NA,NA,NA,NA,NA,2705995
GNB,Guinea-Bissau,2020,1162.17,21.37,NA,NA,NA,NA,NA,NA,NA,2105580
GNB,Guinea-Bissau,2021,3070.95,70.77,NA,18.56,1.1,NA,NA,NA,NA,2105580
GNB,Guinea-Bissau,2022,4249.27,83.59,NA,25.82,17.16,0.04,NA,NA,NA,2105580
GNB,Guinea-Bissau,2023,4566.06,84.06,NA,35.48,26.01,3.63,NA,NA,NA,2105580
GNB,Guinea-Bissau,2024,4566.06,84.06,NA,NA,NA,NA,NA,NA,NA,2105580
GNQ,Equatorial Guinea,2020,2903.16,47.68,NA,NA,NA,NA,NA,NA,NA,1674916
GNQ,Equatorial Guinea,2021,7557.32,97.03,NA,14.88,12.14,NA,NA,NA,NA,1674916
GNQ,Equatorial Guinea,2022,9475.2,101.47,NA,16.13,12.78,0.27,NA,NA,NA,1674916
GNQ,Equatorial Guinea,2023,9497.94,101.47,NA,NA,NA,NA,NA,NA,NA,1674916
GNQ,Equatorial Guinea,2024,9497.94,101.47,NA,NA,NA,NA,NA,NA,NA,1674916
GRC,Greece,2020,13415.82,449.65,568.73,0.02,NA,NA,NA,NA,55.11599447513813,10384972
GRC,Greece,2021,104210.23,1969.27,2278.05,71.92,67.8,33.99,NA,NA,72.27019178082192,10384972
GRC,Greece,2022,482417.5,3359.05,3676.79,76.38,73.6,67.6,NA,NA,30.84449315068499,10384972
GRC,Greece,2023,534969.6,3689.9,3771.55,76.43,73.63,70.24,NA,NA,NA,10384972
GRC,Greece,2024,544892.3,3770.28,NA,76.44,73.64,71.85,NA,NA,NA,10384972
GRD,Grenada,2020,992.06,0,NA,NA,NA,NA,NA,NA,NA,125459
GRD,Grenada,2021,50937.33,1710.45,NA,32.91,28.26,NA,NA,NA,NA,125459
GRD,Grenada,2022,168137.66,2035.44,NA,35.21,31.07,5.86,NA,NA,NA,125459
GRD,Grenada,2023,168419.88,2035.44,NA,35.26,31.11,5.91,NA,NA,NA,125459
GRD,Grenada,2024,168419.88,2035.44,NA,NA,NA,NA,NA,NA,NA,125459
GRL,Greenland,2020,464.17,0,-485.29,NA,NA,NA,NA,NA,34.98870165745857,56494
GRL,Greenland,2021,38222.59,17.85,-1030.82,71.6,67.36,NA,NA,NA,40.23791780821918,56494
GRL,Greenland,2022,213714.42,374.91,-1901.09,72.98,68.17,NA,NA,NA,17.36728767123289,56494
GRL,Greenland,2023,213714.42,374.91,-2936.45,NA,NA,NA,NA,NA,NA,56494
GRL,Greenland,2024,213714.42,374.91,NA,NA,NA,NA,NA,NA,NA,56494
GTM,Guatemala,2020,7573.51,266.87,620.81,NA,NA,NA,NA,NA,64.75279005524861,17843914
GTM,Guatemala,2021,35019.8,901.79,2470.82,36.62,26.27,0.5,NA,NA,53.60690410958904,17843914
GTM,Guatemala,2022,66990.83,1120.02,2937.7,49.63,39.38,22.82,NA,NA,42.69161643835617,17843914
GTM,Guatemala,2023,70053.54,1131.84,2893.98,50.07,39.94,24.11,NA,NA,NA,17843914
GTM,Guatemala,2024,70057.12,1131.96,NA,NA,NA,NA,NA,NA,NA,17843914
GUF,French Guiana,2020,42816.59,238,-250.88,NA,NA,NA,NA,NA,NA,304568
GUF,French Guiana,2021,158317.11,1129.66,723.45,NA,NA,NA,NA,NA,NA,304568
GUF,French Guiana,2022,327756.53,1384.42,820.18,NA,NA,NA,NA,NA,NA,304568
GUF,French Guiana,2023,328644.84,1384.42,1014.22,NA,NA,NA,NA,NA,NA,304568
GUF,French Guiana,2024,328644.84,1384.42,NA,NA,NA,NA,NA,NA,NA,304568
GUM,Guam,2020,42943.71,732.48,NA,NA,NA,NA,NA,NA,0,171783
GUM,Guam,2021,92376.8,1634.45,NA,NA,NA,NA,NA,NA,NA,171783
GUM,Guam,2022,302300.94,2488,NA,NA,NA,NA,NA,NA,NA,171783
GUM,Guam,2023,316520.7,2536.43,NA,NA,NA,NA,NA,NA,NA,171783
GUM,Guam,2024,316520.7,2536.43,NA,NA,NA,NA,NA,NA,NA,171783
GUY,Guyana,2020,7654.24,197.17,NA,NA,NA,NA,NA,NA,62.513618784530344,808727
GUY,Guyana,2021,47517.39,1268.2,NA,50.76,36.37,1.37,NA,NA,63.20079452054794,808727
GUY,Guyana,2022,87634.91,1565.17,NA,61.01,47,9.91,NA,NA,31.539835616438356,808727
GUY,Guyana,2023,89678.4,1580.99,NA,61.24,47.23,10.25,NA,NA,NA,808727
GUY,Guyana,2024,90603.38,1584.64,NA,NA,NA,NA,NA,NA,NA,808727
HKG,Hong Kong,2020,NA,NA,209.12,NA,NA,NA,NA,NA,58.538720238095244,7488863
HKG,Hong Kong,2021,NA,NA,427.78,65.11,62.25,5.17,NA,NA,65.32454794520547,7488863
HKG,Hong Kong,2022,NA,NA,2211.58,92.25,90.64,88.7,NA,NA,53.586931506849304,7488863
HKG,Hong Kong,2023,NA,NA,2878.98,92.38,90.83,96.19,NA,NA,NA,7488863
HKG,Hong Kong,2024,NA,NA,NA,92.41,90.85,97.36,NA,NA,NA,7488863
HND,Honduras,2020,11339.86,292.53,NA,NA,NA,NA,NA,NA,72.56232044198896,10432858
HND,Honduras,2021,36226.81,996.67,NA,47.11,41.18,3.62,NA,NA,84.02035616438356,10432858
HND,Honduras,2022,44312.91,1057.26,NA,61.76,55.19,43.05,NA,NA,32.72901369863015,10432858
HND,Honduras,2023,45178.93,1062.13,NA,63.23,56.11,46.7,NA,NA,NA,10432858
HND,Honduras,2024,45193.18,1062.13,NA,NA,NA,NA,NA,NA,NA,10432858
HRV,Croatia,2020,52293.41,924.74,1209.51,0.2,NA,NA,NA,738.4,43.851519337016576,4030361
HRV,Croatia,2021,177398.64,3142.8,4073.85,56.06,48.47,NA,NA,677.11,40.75468493150685,4030361
HRV,Croatia,2022,322947.53,4482.94,5691.97,57.58,55.84,14.76,NA,553.05,16.057753424657516,4030361
HRV,Croatia,2023,335223.3,4782.92,5993.57,57.64,55.87,NA,NA,NA,NA,4030361
HRV,Croatia,2024,337121.47,4799.55,NA,NA,NA,NA,NA,NA,NA,4030361
HTI,Haiti,2020,855.91,20.43,NA,NA,NA,NA,NA,NA,45.592486187845296,11585003
HTI,Haiti,2021,2257.9,66.59,NA,1.07,0.64,NA,NA,NA,49.04545205479452,11585003
