iso3c,country,year,total_cases_per_million,total_deaths_per_million,excess_mortality,vaccination_rate,full_vaccination_rate,booster_rate,peak_icu_patients,peak_hosp_patients,avg_stringency,population
MNE,Montenegro,2024,408818.03,4317.9,NA,NA,NA,NA,NA,NA,NA,627082
MNG,Mongolia,2020,331.07,0.3,-455.99,NA,NA,NA,NA,NA,59.630248618784535,3398373
MNG,Mongolia,2021,204059.94,585.05,216.2,66.68,63.66,26.81,NA,NA,58.9547397260274,3398373
MNG,Mongolia,2022,297492.47,630.83,211.22,66.88,64.02,30.73,NA,NA,10.909013698630146,3398373
MNG,Mongolia,2023,298679.72,630.83,-4.93,NA,NA,NA,NA,NA,NA,3398373
MNG,Mongolia,2024,298725.5,630.83,NA,NA,NA,NA,NA,NA,NA,3398373
MNP,Northern Mariana Islands,2020,2646.36,43.38,NA,NA,NA,NA,NA,NA,NA,49574
MNP,Northern Mariana Islands,2021,62753.52,238.61,NA,NA,NA,NA,NA,NA,NA,49574
MNP,Northern Mariana Islands,2022,287108.75,889.35,NA,NA,NA,NA,NA,NA,NA,49574
MNP,Northern Mariana Islands,2023,311077.84,889.35,NA,NA,NA,NA,NA,NA,NA,49574
MNP,Northern Mariana Islands,2024,323463.7,889.35,NA,NA,NA,NA,NA,NA,NA,49574
MOZ,Mozambique,2020,556.16,4.87,NA,NA,NA,NA,NA,NA,52.384088397790016,32969520
MOZ,Mozambique,2021,5048.41,60.02,NA,26.19,18.46,NA,NA,NA,51.34980821917809,32969520
MOZ,Mozambique,2022,7072.77,68.29,NA,56.36,55.96,3.01,NA,NA,28.333095890410974,32969520
MOZ,Mozambique,2023,7157.32,68.9,NA,69.37,64.7,7.05,NA,NA,NA,32969520
MOZ,Mozambique,2024,7160.74,68.96,NA,NA,NA,NA,NA,NA,NA,32969520
MRT,Mauritania,2020,2772.15,69.12,NA,NA,NA,NA,NA,NA,39.250662983425435,4736146
MRT,Mauritania,2021,8296.95,176.8,NA,24.62,16.2,NA,NA,NA,37.499835616438354,4736146
MRT,Mauritania,2022,13009.15,204.49,NA,44.32,32.46,8.09,NA,NA,32.46643835616436,4736146
MRT,Mauritania,2023,13082.78,204.49,NA,44.42,32.53,8.11,NA,NA,NA,4736146
MRT,Mauritania,2024,13100.22,204.49,NA,NA,NA,NA,NA,NA,NA,4736146
MSR,Montserrat,2020,2904.38,223.41,NA,NA,NA,NA,NA,NA,NA,4413
MSR,Montserrat,2021,10053.62,223.41,NA,35.06,33.36,NA,NA,NA,NA,4413
MSR,Montserrat,2022,313449.5,1787.31,NA,47.68,44.23,12.76,NA,NA,NA,4413
MSR,Montserrat,2023,313449.5,1787.31,NA,NA,NA,NA,NA,NA,NA,4413
MSR,Montserrat,2024,313449.5,1787.31,NA,NA,NA,NA,NA,NA,NA,4413
MTQ,Martinique,2020,17375.33,120.18,18.9,NA,NA,NA,NA,NA,NA,367512
MTQ,Martinique,2021,136862.2,2217.7,2570.78,NA,NA,NA,NA,NA,NA,367512
MTQ,Martinique,2022,650687.75,3087.61,3709.81,NA,NA,NA,NA,NA,NA,367512
MTQ,Martinique,2023,659169.44,3159.15,3552.5,NA,NA,NA,NA,NA,NA,367512
MTQ,Martinique,2024,659169.44,3159.15,NA,NA,NA,NA,NA,NA,NA,367512
MUS,Mauritius,2020,412.97,7.84,-296.49,NA,NA,NA,NA,NA,30.151602209944752,1299478
MUS,Mauritius,2021,70596.03,597.12,845.01,72.11,70.02,NA,NA,NA,52.53958904109589,1299478
MUS,Mauritius,2022,228193.9,814.18,1459.97,86.48,83.74,49.2,NA,NA,20.569013698630105,1299478
MUS,Mauritius,2023,253672.42,830.63,NA,86.48,83.74,50.37,NA,NA,NA,1299478
MUS,Mauritius,2024,257157.16,840.82,NA,NA,NA,NA,NA,NA,NA,1299478
MWI,Malawi,2020,308.38,9.14,NA,NA,NA,NA,NA,NA,45.67986187845306,20405318
MWI,Malawi,2021,3436.38,113.18,NA,7.32,3.46,NA,NA,NA,41.52879452054794,20405318
MWI,Malawi,2022,4286.12,130.54,NA,22.48,15.16,2.5,NA,NA,30.219260273972587,20405318
MWI,Malawi,2023,4335.12,130.59,NA,26.63,21.01,6.04,NA,NA,NA,20405318
MWI,Malawi,2024,4335.12,130.59,NA,NA,NA,NA,NA,NA,NA,20405318
MYS,Malaysia,2020,2994.62,13,-409.75,NA,NA,NA,5.72,93.96,56.49024861878451,33938216
MYS,Malaysia,2021,79006.77,903.11,782.72,76.72,75.62,18.71,46.94,434.7,70.6207397260274,33938216
MYS,Malaysia,2022,144782.66,1061.66,1283.01,82.87,81.14,49.84,11.49,224.82,21.076904109589048,33938216
MYS,Malaysia,2023,150662.84,1074.87,1268.92,82.91,81.18,50.61,1.89,47.26,NA,33938216
MYS,Malaysia,2024,153028.81,1076.54,NA,82.91,81.18,50.64,1.68,25.16,NA,33938216
MYT,Mayotte,2020,18890.98,176.89,465.98,NA,NA,NA,NA,NA,NA,326113
MYT,Mayotte,2021,69733.17,606,1294.85,NA,NA,NA,NA,NA,NA,326113
MYT,Mayotte,2022,137477.97,612.56,1557.13,NA,NA,NA,NA,NA,NA,326113
MYT,Mayotte,2023,137667.97,612.56,1602.32,NA,NA,NA,NA,NA,NA,326113
MYT,Mayotte,2024,137667.97,612.56,NA,NA,NA,NA,NA,NA,NA,326113
NAM,Namibia,2020,7586.68,67.48,-568.32,NA,NA,NA,NA,NA,44.02220994475137,2567024
NAM,Namibia,2021,50558.4,1249.62,1225.86,13.5,11.05,NA,NA,NA,45.70536986301369,2567024
NAM,Namibia,2022,58926.49,1412.62,NA,23.48,20.49,3.98,NA,NA,16.682684931506852,2567024
NAM,Namibia,2023,59608.58,1419.89,NA,24.53,21.46,11.63,NA,NA,NA,2567024
NAM,Namibia,2024,59706.86,1421.62,NA,NA,NA,NA,NA,NA,NA,2567024
NCL,New Caledonia,2020,132.34,0,-360.32,NA,NA,NA,NA,NA,NA,289959
NCL,New Caledonia,2021,44289.89,975.16,713.67,62.94,59.74,NA,NA,NA,NA,289959
NCL,New Caledonia,2022,275699.94,1093.58,1385.71,66.1,63.5,32.49,NA,NA,NA,289959
NCL,New Caledonia,2023,278841.38,1093.58,1775.07,66.35,63.74,35.7,NA,NA,NA,289959
NCL,New Caledonia,2024,279186.16,1093.58,NA,NA,NA,NA,NA,NA,NA,289959
NER,Niger,2020,122.83,3.99,NA,NA,NA,NA,NA,NA,24.094392265193374,26207982
NER,Niger,2021,287.14,10.82,NA,1.94,1.77,NA,NA,NA,26.534438356164387,26207982
NER,Niger,2022,374.76,12.4,NA,23.17,20.25,NA,NA,NA,13.679479452054785,26207982
NER,Niger,2023,375.91,12.44,NA,23.84,20.92,NA,NA,NA,NA,26207982
NER,Niger,2024,376.03,12.44,NA,NA,NA,NA,NA,NA,NA,26207982
NGA,Nigeria,2020,374.53,5.59,NA,NA,NA,NA,NA,NA,55.71345303867402,218541216
NGA,Nigeria,2021,1057.64,13.51,NA,4.72,2.05,NA,NA,NA,46.091945205479455,218541216
NGA,Nigeria,2022,1193.88,14.14,NA,33.11,27.39,3.8,NA,NA,21.107808219178064,218541216
NGA,Nigeria,2023,1197.34,14.14,NA,42.93,37.2,7.7,NA,NA,NA,218541216
NGA,Nigeria,2024,1197.34,14.14,NA,NA,NA,NA,NA,NA,NA,218541216
NIC,Nicaragua,2020,711.67,24.37,1212.48,NA,NA,NA,NA,NA,12.603701657458556,6948395
NIC,Nicaragua,2021,2010.35,32.09,2620.14,70.22,41.82,NA,NA,NA,9.150684931506849,6948395
NIC,Nicaragua,2022,2282.84,36.4,2574,88.76,85.36,NA,NA,NA,12.38194520547945,6948395
NIC,Nicaragua,2023,2394.27,36.4,NA,92.17,88.17,41.63,NA,NA,NA,6948395
NIC,Nicaragua,2024,2404.67,36.4,NA,NA,NA,NA,NA,NA,NA,6948395
NIU,Niue,2020,0,0,NA,NA,NA,NA,NA,NA,NA,1952
NIU,Niue,2021,0,0,NA,61.58,58.91,NA,NA,NA,NA,1952
NIU,Niue,2022,181670.28,0,NA,83.81,83.71,62.7,NA,NA,NA,1952
NIU,Niue,2023,538503.25,0,NA,83.91,83.76,62.76,NA,NA,NA,1952
NIU,Niue,2024,582429.5,0,NA,NA,NA,NA,NA,NA,NA,1952
NLD,Netherlands,2020,43184.75,644.48,755.45,NA,NA,NA,NA,NA,50.683425414364656,17564020
NLD,Netherlands,2021,172331.84,1170.66,1624.49,70.68,65.97,26.29,43.78,109.2,57.80901369863012,17564020
NLD,Netherlands,2022,478433.03,1283.26,2329.86,71.61,66.98,53.48,22.55,82.84,20.73243835616442,17564020
NLD,Netherlands,2023,482061.34,1283.82,2956.03,71.64,67,53.61,3.02,49.76,NA,17564020
NLD,Netherlands,2024,482562.8,1283.82,NA,NA,NA,NA,3.13,38.26,NA,17564020
NOR,Norway,2020,8657.83,77.15,-29.59,0.04,NA,NA,NA,59.8,42.18707182320442,5434324
NOR,Norway,2021,68774.8,244.65,217.45,78.99,72.31,28.85,NA,70.48,50.34126027397257,5434324
NOR,Norway,2022,270217.97,869.56,1115.61,79.99,74.61,68.89,NA,117.4,14.806246575342454,5434324
NOR,Norway,2023,275607.03,1050.43,1717.06,NA,NA,NA,NA,NA,NA,5434324
NOR,Norway,2024,277204.28,1050.43,NA,NA,NA,NA,NA,NA,NA,5434324
NPL,Nepal,2020,8688.45,91.54,NA,NA,NA,NA,NA,NA,66.6517679558011,30547586
NPL,Nepal,2021,27839.78,389.86,NA,40.11,31.88,NA,NA,NA,51.94139726027396,30547586
NPL,Nepal,2022,33685.06,404.47,NA,90.24,78.75,28.4,NA,NA,35.65413698630137,30547586
NPL,Nepal,2023,33768.65,404.87,NA,91.28,80.11,33.63,NA,NA,NA,30547586
NPL,Nepal,2024,33768.65,404.87,NA,NA,NA,NA,NA,NA,NA,30547586
NRU,Nauru,2020,0,0,NA,NA,NA,NA,NA,NA,NA,12691
NRU,Nauru,2021,0,0,NA,59.98,57.13,NA,NA,NA,NA,12691
NRU,Nauru,2022,390914.47,84.6,NA,90.79,67.65,39.91,NA,NA,NA,12691
NRU,Nauru,2023,456221.97,84.6,NA,103.27,89.4,60.71,NA,NA,NA,12691
NRU,Nauru,2024,456221.97,84.6,NA,NA,NA,NA,NA,NA,NA,12691
NZL,New Zealand,2020,348.62,4.87,-435.44,NA,NA,NA,NA,NA,36.9253867403315,5185289
NZL,New Zealand,2021,2636.34,9.74,-534.67,76.59,74.37,6.9,NA,NA,44.59435616438359,5185289
NZL,New Zealand,2022,395184.44,445.85,-83.27,82.92,79.81,67.84,NA,NA,22.93632876712326,5185289
NZL,New Zealand,2023,475545.97,706,108.22,82.97,82.77,70.6,NA,NA,NA,5185289
NZL,New Zealand,2024,514260.6,834.81,NA,NA,NA,95.36,NA,NA,NA,5185289
OMN,Oman,2020,27121.32,315.21,292.42,0.14,NA,NA,NA,NA,64.16320441988952,4576300
OMN,Oman,2021,64491.2,947.1,990.43,68.22,63.42,0.71,NA,NA,56.82715068493152,4576300
OMN,Oman,2022,84416.24,978.39,958.59,71.67,66.62,17.04,NA,NA,18.527561643835632,4576300
OMN,Oman,2023,84446.06,978.39,776.94,NA,NA,NA,NA,NA,NA,4576300
OMN,Oman,2024,84446.06,978.39,NA,NA,NA,NA,NA,NA,NA,4576300
PAK,Pakistan,2020,1926.47,40.28,NA,NA,NA,NA,NA,NA,55.10848066298343,235824864
PAK,Pakistan,2021,5306.02,118.61,NA,41.12,29.93,NA,NA,NA,57.80989041095891,235824864
PAK,Pakistan,2022,6465.52,125.71,NA,65.59,55.71,20.75,NA,NA,44.44375342465754,235824864
PAK,Pakistan,2023,6485.95,125.79,NA,70.21,59.57,22.54,NA,NA,NA,235824864
PAK,Pakistan,2024,6485.95,125.79,NA,NA,NA,NA,NA,NA,NA,235824864
PAN,Panama,2020,51504.6,853.49,702.22,NA,NA,NA,NA,NA,64.42480662983422,4408582
PAN,Panama,2021,110520.83,1683.57,1724.42,70.79,63.61,6.1,NA,NA,66.15997260273971,4408582
PAN,Panama,2022,232636,1946.7,NA,79.81,71.75,45.53,NA,NA,20.005534246575337,4408582
PAN,Panama,2023,236964.56,1966.47,NA,80.15,72,46.13,NA,NA,NA,4408582
PAN,Panama,2024,237417.66,1987.83,NA,NA,NA,NA,NA,NA,NA,4408582
PCN,Pitcairn,2020,0,0,NA,NA,NA,NA,NA,NA,NA,47
PCN,Pitcairn,2021,0,0,NA,100,100,NA,NA,NA,NA,47
PCN,Pitcairn,2022,88888.89,0,NA,100,100,48.94,NA,NA,NA,47
PCN,Pitcairn,2023,88888.89,0,NA,NA,NA,NA,NA,NA,NA,47
PCN,Pitcairn,2024,88888.89,0,NA,NA,NA,NA,NA,NA,NA,47
PER,Peru,2020,30038.32,2763.91,2387.32,NA,NA,NA,NA,NA,68.11895027624308,34049588
PER,Peru,2021,67897.1,6047.84,5476.64,72.95,64.86,12.24,NA,NA,63.228739726027406,34049588
PER,Peru,2022,132598.06,6512.45,5901.34,88.81,83.54,82.49,NA,NA,30.204082191780817,34049588
PER,Peru,2023,134582.86,6587.4,NA,89.76,84.32,94.39,NA,NA,NA,34049588
PER,Peru,2024,135232.81,6601.11,NA,NA,NA,NA,NA,NA,NA,34049588
PHL,Philippines,2020,4115.35,79.56,-99.27,NA,NA,NA,NA,NA,66.5563812154696,115559008
PHL,Philippines,2021,24906.69,449.26,2023.22,48.56,42.94,1.55,NA,NA,72.81282191780822,115559008
PHL,Philippines,2022,35619.64,572.65,2245.34,67.81,63.97,18.45,NA,NA,36.783643835616445,115559008
PHL,Philippines,2023,36258.71,586.1,2326.85,71.55,67.88,20.61,NA,NA,NA,115559008
PHL,Philippines,2024,36330.51,586.71,NA,NA,NA,NA,NA,NA,NA,115559008
PLW,Palau,2020,0,0,NA,NA,NA,NA,NA,NA,NA,18084
PLW,Palau,2021,449.84,0,NA,NA,NA,NA,NA,NA,NA,18084
PLW,Palau,2022,335582.53,506.07,NA,NA,NA,NA,NA,NA,NA,18084
PLW,Palau,2023,352282.94,506.07,NA,NA,NA,NA,NA,NA,NA,18084
PLW,Palau,2024,358299.6,562.3,NA,NA,NA,NA,NA,NA,NA,18084
PNG,Papua New Guinea,2020,76.45,0.88,NA,NA,NA,NA,NA,NA,44.94720994475138,10142625
PNG,Papua New Guinea,2021,3541.05,57.82,NA,2.8,2.17,NA,NA,NA,57.256246575342466,10142625
PNG,Papua New Guinea,2022,4576.22,65.57,NA,3.6,3,0.3,NA,NA,33.88632876712328,10142625
PNG,Papua New Guinea,2023,4593.08,65.67,NA,3.77,3.17,0.34,NA,NA,NA,10142625
PNG,Papua New Guinea,2024,4593.08,65.67,NA,NA,NA,NA,NA,NA,NA,10142625
POL,Poland,2020,32822.69,708.78,1506.12,0.12,NA,NA,NA,577.89,48.80157458563536,39857144
POL,Poland,2021,105529.62,2457.42,4015.03,54.38,52.8,17.22,NA,874.72,53.05386301369864,39857144
POL,Poland,2022,165826.77,3086.43,4447.03,57.33,56.76,38.1,NA,492.66,18.031561643835648,39857144
POL,Poland,2023,172774.22,3132.36,3801.39,57.4,56.83,38.62,NA,NA,NA,39857144
POL,Poland,2024,173783.28,3145.08,NA,NA,NA,NA,NA,NA,NA,39857144
PRI,Puerto Rico,2020,25394.55,502.94,551.48,NA,NA,NA,NA,NA,0,3252412
PRI,Puerto Rico,2021,77857.53,1018.52,1430.05,NA,NA,NA,NA,NA,NA,3252412
PRI,Puerto Rico,2022,348981.53,1709.67,2873.31,NA,NA,NA,NA,NA,NA,3252412
PRI,Puerto Rico,2023,386523.97,1832.17,3752.09,NA,NA,NA,NA,NA,NA,3252412
PRI,Puerto Rico,2024,386523.97,1832.17,NA,NA,NA,NA,NA,NA,NA,3252412
PRK,North Korea,2020,0,0,NA,NA,NA,NA,NA,NA,NA,26069416
PRK,North Korea,2021,0,0,NA,NA,NA,NA,NA,NA,NA,26069416
PRK,North Korea,2022,0,0,NA,NA,NA,NA,NA,NA,NA,26069416
PRK,North Korea,2023,0,0,NA,NA,NA,NA,NA,NA,NA,26069416
PRK,North Korea,2024,0,0,NA,NA,NA,NA,NA,NA,NA,26069416
PRT,Portugal,2020,36236.09,642.7,927.21,NA,NA,NA,52.19,327.82,54.84776243093924,10270857
PRT,Portugal,2021,123129.38,1813.18,2022.14,91.5,83.15,30.58,88.02,668.78,60.15832876712327,10270857
PRT,Portugal,2022,532833.6,2474.11,2965.19,95.3,86.7,68.53,17.52,249.25,16.664191780821923,10270857
PRT,Portugal,2023,541370.7,2681.08,3247.26,95.62,86.75,68.99,NA,NA,NA,10270857
PRT,Portugal,2024,543733.1,2765.56,NA,NA,NA,NA,NA,NA,NA,10270857
PRY,Paraguay,2020,15367,318.62,401.5,NA,NA,NA,NA,NA,62.95690607734807,6780745
PRY,Paraguay,2021,68801.52,2455.16,3308.96,51.17,43.48,6.13,NA,NA,49.01498630136986,6780745
PRY,Paraguay,2022,106811.21,2908.97,4039.59,58.63,52.06,29.22,NA,NA,19.70498630136984,6780745
PRY,Paraguay,2023,108832.66,2940.63,3886.02,58.9,52.31,32.52,NA,NA,NA,6780745
PRY,Paraguay,2024,108832.66,2940.63,NA,NA,NA,NA,NA,NA,NA,6780745
PSE,Palestine,2020,27998.56,265.02,238.55,NA,NA,NA,NA,NA,67.00964088397791,5250076
PSE,Palestine,2021,88297.61,923.61,922.94,36.4,28.87,0.05,NA,NA,70.87958904109588,5250076
PSE,Palestine,2022,132552.62,1075.91,NA,38.34,33.85,6.42,NA,NA,17.807534246575326,5250076
PSE,Palestine,2023,132552.62,1075.91,NA,NA,NA,NA,NA,NA,NA,5250076
PSE,Palestine,2024,132552.62,1075.91,NA,NA,NA,NA,NA,NA,NA,5250076
PYF,French Polynesia,2020,59025.14,385.18,8.61,NA,NA,NA,NA,NA,NA,306292
PYF,French Polynesia,2021,165420.19,2268.28,1796.49,55.5,51.94,NA,NA,NA,NA,306292
PYF,French Polynesia,2022,277863.97,2314.64,NA,62.28,60.75,36.64,NA,NA,NA,306292
PYF,French Polynesia,2023,282561,2314.64,NA,62.33,60.99,36.64,NA,NA,NA,306292
PYF,French Polynesia,2024,283131.66,2318.21,NA,NA,NA,NA,NA,NA,NA,306292
QAT,Qatar,2020,49405.27,84.36,136.65,NA,NA,NA,NA,NA,61.659834254143654,2695131
QAT,Qatar,2021,85669.49,212.28,342.45,87.58,82.31,NA,NA,NA,63.333972602739735,2695131
QAT,Qatar,2022,168709.73,236.82,519.23,105.75,105.75,70.54,NA,NA,33.1278904109589,2695131
QAT,Qatar,2023,177884.27,238.55,684.51,105.83,105.83,70.68,NA,NA,NA,2695131
QAT,Qatar,2024,177884.27,238.55,NA,NA,NA,NA,NA,NA,NA,2695131
REU,Reunion,2020,10222.11,48.19,-110.46,NA,NA,NA,NA,NA,NA,974062
REU,Reunion,2021,82376.98,460.1,293.44,NA,NA,NA,NA,NA,NA,974062
REU,Reunion,2022,558388.44,1039.54,1164.3,NA,NA,NA,NA,NA,NA,974062
REU,Reunion,2023,567494.2,1056.75,1010.09,NA,NA,NA,NA,NA,NA,974062
REU,Reunion,2024,567494.2,1056.75,NA,NA,NA,NA,NA,NA,NA,974062
ROU,Romania,2020,32022.08,788.24,1686.03,0.05,NA,NA,NA,NA,52.38337016574585,19659270
ROU,Romania,2021,94037.52,3054.04,5501.8,27.85,39.76,NA,96.75,1065.71,62.24816438356165,19659270
ROU,Romania,2022,172436.3,3513.42,5864.24,NA,41.28,NA,58.29,663.76,18.890794520547953,19659270
ROU,Romania,2023,183264.67,3585.06,4645.96,41.65,NA,NA,8.19,88.66,NA,19659270
ROU,Romania,2024,184779.06,3590.85,NA,NA,NA,NA,NA,NA,NA,19659270
RUS,Russia,2020,20952.4,376.27,2560.02,0.04,NA,NA,NA,NA,48.199972375690614,144713312
RUS,Russia,2021,71383.62,2089.7,7421.18,51.01,46.14,5.1,NA,NA,46.464876712328774,144713312
RUS,Russia,2022,149500.67,2702.18,8749.64,60.58,54.54,13.49,NA,NA,29.494712328767132,144713312
RUS,Russia,2023,163116.98,2756.97,9344.61,61.56,55.08,14.39,NA,NA,NA,144713312
RUS,Russia,2024,166703.84,2769.53,NA,NA,NA,NA,NA,NA,NA,144713312
RWA,Rwanda,2020,572.63,5.35,NA,NA,NA,NA,NA,NA,61.69160220994479,13776702
RWA,Rwanda,2021,7655.98,98.6,NA,55.38,39.45,NA,NA,NA,60.95657534246574,13776702
RWA,Rwanda,2022,9737,107.46,NA,76.75,67.32,42.67,NA,NA,39.189424657534246,13776702
RWA,Rwanda,2023,9758.09,107.54,NA,79.01,75.49,42.67,NA,NA,NA,13776702
RWA,Rwanda,2024,9762.2,107.54,NA,NA,NA,NA,NA,NA,NA,13776702
SAU,Saudi Arabia,2020,11252.9,191.95,NA,NA,NA,NA,NA,NA,57.846436464088384,36408824
SAU,Saudi Arabia,2021,17168.61,275.68,NA,68.71,63.67,7.41,NA,NA,53.47643835616439,36408824
SAU,Saudi Arabia,2022,25695.63,295.51,NA,71.3,66.47,29.65,NA,NA,25.991397260274,36408824
SAU,Saudi Arabia,2023,26152.6,299.8,NA,74.27,69.86,NA,NA,NA,NA,36408824
SAU,Saudi Arabia,2024,26152.6,299.8,NA,NA,NA,NA,NA,NA,NA,36408824
SDN,Sudan,2020,500.05,30.78,NA,NA,NA,NA,NA,NA,50.66676795580112,46874200
SDN,Sudan,2021,937.26,66.78,NA,5.94,2.63,NA,NA,NA,30.530904109589056,46874200
SDN,Sudan,2022,1289.71,101.13,NA,22.41,17.71,1.97,NA,NA,7.638520547945198,46874200
SDN,Sudan,2023,1295.84,102.18,NA,32.44,28.62,8.3,NA,NA,NA,46874200
SDN,Sudan,2024,1295.84,102.18,NA,NA,NA,NA,NA,NA,NA,46874200
SEN,Senegal,2020,1049.4,21.92,NA,NA,NA,NA,NA,NA,41.53665745856352,17316452
SEN,Senegal,2021,4212.37,107.08,NA,7.6,5.3,NA,NA,NA,24.90279452054791,17316452
SEN,Senegal,2022,5036.51,111.49,NA,11.26,7.83,3.56,NA,NA,13.89,17316452
SEN,Senegal,2023,5045.01,111.66,NA,15.5,8.93,4.71,NA,NA,NA,17316452
SEN,Senegal,2024,5069.66,111.66,NA,NA,NA,NA,NA,NA,NA,17316452
SGP,Singapore,2020,10357.55,5.13,3.72,0.01,0,NA,NA,NA,51.94444751381216,5637022
SGP,Singapore,2021,49162.76,145.49,309.37,86.21,83.1,39.06,NA,NA,49.17161643835616,5637022
SGP,Singapore,2022,388306.94,302.84,972.31,91.49,90.74,78.77,NA,NA,30.07717808219176,5637022
SGP,Singapore,2023,517623.72,345.85,1552.29,91.55,90.85,NA,NA,NA,NA,5637022
SGP,Singapore,2024,532073.56,358.24,NA,NA,NA,NA,NA,NA,NA,5637022
SHN,Saint Helena,2020,0,0,NA,NA,NA,NA,NA,NA,NA,5401
SHN,Saint Helena,2021,0,0,NA,80.74,65.38,NA,NA,NA,NA,5401
SHN,Saint Helena,2022,403427.1,0,NA,NA,NA,NA,NA,NA,NA,5401
SHN,Saint Helena,2023,403427.1,0,NA,NA,NA,NA,NA,NA,NA,5401
SHN,Saint Helena,2024,403427.1,0,NA,NA,NA,NA,NA,NA,NA,5401
SLB,Solomon Islands,2020,21.76,0,NA,NA,NA,NA,NA,NA,31.474502762430916,724272
SLB,Solomon Islands,2021,28.17,0,NA,24.85,7.72,NA,NA,NA,29.710219178082195,724272
SLB,Solomon Islands,2022,27668.28,195.88,NA,47.47,35.12,3.84,NA,NA,48.84142465753425,724272
SLB,Solomon Islands,2023,33228.56,254.78,NA,NA,NA,NA,NA,NA,NA,724272
SLB,Solomon Islands,2024,33228.56,254.78,NA,NA,NA,NA,NA,NA,NA,724272
SLE,Sierra Leone,2020,307.97,9.18,NA,NA,NA,NA,NA,NA,36.244281767955805,8605723
SLE,Sierra Leone,2021,804.54,14.86,NA,8.17,4.2,NA,NA,NA,50.260657534246576,8605723
SLE,Sierra Leone,2022,937.56,15.1,NA,50.18,40.03,4.03,NA,NA,42.10942465753425,8605723
SLE,Sierra Leone,2023,939.86,15.1,NA,65.96,57.66,13.96,NA,NA,NA,8605723
SLE,Sierra Leone,2024,964.02,15.1,NA,NA,NA,NA,NA,NA,NA,8605723
SLV,El Salvador,2020,7104.58,206.52,753.09,NA,NA,NA,NA,NA,64.29723756906078,6336393
SLV,El Salvador,2021,19384.53,607.93,NA,70.76,65.6,15.47,NA,NA,33.87361643835617,6336393
