iso3c,country,year,total_cases_per_million,total_deaths_per_million,excess_mortality,vaccination_rate,full_vaccination_rate,booster_rate,peak_icu_patients,peak_hosp_patients,avg_stringency,population
SLV,El Salvador,2022,32129.75,673.53,NA,73.43,68.56,36.18,NA,NA,26.699561643835615,6336393
SLV,El Salvador,2023,32137.87,673.53,NA,NA,NA,NA,NA,NA,NA,6336393
SLV,El Salvador,2024,32151.25,673.53,NA,NA,NA,NA,NA,NA,NA,6336393
SMR,San Marino,2020,67217.77,1670.92,2456.08,NA,NA,NA,NA,NA,42.09618784530387,33690
SMR,San Marino,2021,223990.86,2872.8,3961.86,72.15,64.19,NA,NA,NA,52.43898630136988,33690
SMR,San Marino,2022,674434.94,3547.04,3935.89,78.23,70.15,57.43,NA,NA,15.242273972602735,33690
SMR,San Marino,2023,741418.25,3693.61,4342.66,NA,NA,NA,NA,NA,NA,33690
SMR,San Marino,2024,741418.25,3693.61,NA,NA,NA,NA,NA,NA,NA,33690
SOM,Somalia,2020,263.46,7.13,NA,NA,NA,NA,NA,NA,35.04207182320442,17597508
SOM,Somalia,2021,1321.88,74.88,NA,6.84,4.6,NA,NA,NA,35.5546301369863,17597508
SOM,Somalia,2022,1533.54,76.45,NA,42.76,35.94,NA,NA,NA,19.428109589041064,17597508
SOM,Somalia,2023,1535.46,76.45,NA,50.99,43.57,0.16,NA,NA,NA,17597508
SOM,Somalia,2024,1535.46,76.45,NA,NA,NA,NA,NA,NA,NA,17597508
SPM,Saint Pierre and Miquelon,2020,2777.78,0,NA,NA,NA,NA,NA,NA,NA,5885
SPM,Saint Pierre and Miquelon,2021,17013.89,0,NA,NA,NA,NA,NA,NA,NA,5885
SPM,Saint Pierre and Miquelon,2022,581250,347.22,NA,NA,NA,NA,NA,NA,NA,5885
SPM,Saint Pierre and Miquelon,2023,594791.7,347.22,NA,NA,NA,NA,NA,NA,NA,5885
SPM,Saint Pierre and Miquelon,2024,594791.7,347.22,NA,NA,NA,NA,NA,NA,NA,5885
SRB,Serbia,2020,47615.46,439.24,2129.19,NA,NA,NA,51.37,1416.13,49.94220994475138,6871547
SRB,Serbia,2021,189876.55,1850.62,6954.5,48.16,46.68,25.08,43.51,1241.93,44.48446575342466,6871547
SRB,Serbia,2022,359247.78,2576.12,8464.41,48.81,47.71,27.69,27.8,661.71,18.066219178082246,6871547
SRB,Serbia,2023,380413.34,2658.88,8130.29,NA,NA,NA,3.78,44.24,NA,6871547
SRB,Serbia,2024,380413.34,2658.88,NA,NA,NA,NA,NA,NA,NA,6871547
SSD,South Sudan,2020,318.02,5.72,NA,NA,NA,NA,NA,NA,53.718093922651924,10913172
SSD,South Sudan,2021,1343.78,12.25,NA,2.08,1.66,NA,NA,NA,45.30717808219179,10913172
SSD,South Sudan,2022,1666.61,12.52,NA,20.64,20.25,NA,NA,NA,22.535835616438355,10913172
SSD,South Sudan,2023,1707.53,13.34,NA,39.54,39.16,4.7,NA,NA,NA,10913172
SSD,South Sudan,2024,1707.89,13.34,NA,NA,NA,NA,NA,NA,NA,10913172
STP,Sao Tome and Principe,2020,4480.52,75.12,NA,NA,NA,NA,NA,NA,NA,227393
STP,Sao Tome and Principe,2021,16543.46,251.86,NA,37.99,22.52,NA,NA,NA,NA,227393
STP,Sao Tome and Principe,2022,27744.76,340.24,NA,56.1,45.72,14.59,NA,NA,NA,227393
STP,Sao Tome and Principe,2023,29764.09,353.49,NA,61.68,49.25,15.23,NA,NA,NA,227393
STP,Sao Tome and Principe,2024,29918.74,353.49,NA,NA,NA,NA,NA,NA,NA,227393
SUR,Suriname,2020,9435.58,190.96,79.4,NA,NA,NA,NA,NA,59.57751381215466,618046
SUR,Suriname,2021,82742.67,1903.16,2585.36,42.32,36.93,NA,NA,NA,72.94580821917808,618046
SUR,Suriname,2022,130912.28,2235.33,NA,43.33,38.49,7.91,NA,NA,30.857424657534256,618046
SUR,Suriname,2023,132378.97,2252.99,NA,NA,NA,NA,NA,NA,NA,618046
SUR,Suriname,2024,132388.6,2256.2,NA,NA,NA,NA,NA,NA,NA,618046
SVK,Slovakia,2020,30607.9,323.94,845.35,NA,NA,NA,42,403.48,46.008701657458566,5643455
SVK,Slovakia,2021,150849.58,2996.06,4486.16,44.75,43.44,2.15,112.16,701.34,52.952767123287664,5643455
SVK,Slovakia,2022,339598.22,3800.89,5343.66,46,45.68,12.12,75.49,518.3,18.463041095890446,5643455
SVK,Slovakia,2023,342675.4,3874.7,5263.4,NA,NA,NA,5.32,97.99,NA,5643455
SVK,Slovakia,2024,343127.25,3878.36,NA,NA,NA,NA,NA,NA,NA,5643455
SVN,Slovenia,2020,54561.91,1362.03,1359.24,0.54,NA,NA,98.12,624.58,50.57093922651933,2119843
SVN,Slovenia,2021,215977.45,2878.65,2374.34,58.99,56.09,22.05,136.33,597.21,54.59109589041094,2119843
SVN,Slovenia,2022,614970,4160.78,2868.04,59.71,57.66,31.04,81.14,383.05,17.10843835616437,2119843
SVN,Slovenia,2023,640315.7,4661.43,2871.38,NA,NA,NA,12.26,55.66,NA,2119843
SVN,Slovenia,2024,641340.2,4766.86,NA,NA,NA,NA,NA,NA,NA,2119843
SWE,Sweden,2020,39869.91,888.98,715.7,NA,NA,NA,53.08,259.16,49.54737569060767,10549349
SWE,Sweden,2021,122682.09,1459.09,935.46,71.98,68.78,NA,39.43,263.14,46.22523287671232,10549349
SWE,Sweden,2022,254772.2,2098.05,1389.84,73.68,71.95,91.41,11.56,208.45,14.803232876712327,10549349
SWE,Sweden,2023,261898.52,2544.59,1910.37,73.71,71.98,93.24,4.08,194.23,NA,10549349
SWE,Sweden,2024,262715.12,2612.58,NA,NA,NA,NA,NA,91.19,NA,10549349
SWZ,Eswatini,2020,6862.63,133.72,NA,NA,NA,NA,NA,NA,56.84511049723757,1201680
SWZ,Eswatini,2021,52818.02,1043.55,NA,27.8,25.07,NA,NA,NA,60.916356164383565,1201680
SWZ,Eswatini,2022,60726.66,1166.61,NA,42.24,28.47,12.28,NA,NA,28.58983561643839,1201680
SWZ,Eswatini,2023,61686.52,1170.71,NA,43.78,35.56,14.93,NA,NA,NA,1201680
SWZ,Eswatini,2024,61821.89,1170.71,NA,NA,NA,NA,NA,NA,NA,1201680
SXM,Sint Maarten (Dutch part),2020,32492.94,616.65,NA,NA,NA,NA,NA,NA,NA,44192
SXM,Sint Maarten (Dutch part),2021,112610.59,1778.81,NA,61.42,56.94,NA,NA,NA,NA,44192
SXM,Sint Maarten (Dutch part),2022,260607.64,2110.86,NA,67.41,60.32,20.52,NA,NA,NA,44192
SXM,Sint Maarten (Dutch part),2023,262101.84,2182.01,NA,67.41,60.58,20.7,NA,NA,NA,44192
SXM,Sint Maarten (Dutch part),2024,262101.84,2182.01,NA,NA,NA,NA,NA,NA,NA,44192
SYC,Seychelles,2020,1680.85,0,-1620.16,NA,NA,NA,NA,NA,32.22375690607734,107135
SYC,Seychelles,2021,194221.39,1003.73,-1034.88,76.86,73.05,NA,NA,NA,70.92282191780822,107135
SYC,Seychelles,2022,401132.78,1370.17,-546.97,80.09,76.22,41.73,NA,NA,35.38331506849314,107135
SYC,Seychelles,2023,408023.44,1370.17,-874.88,82.62,78,41.94,NA,NA,NA,107135
SYC,Seychelles,2024,413328.88,1370.17,NA,NA,NA,NA,NA,NA,NA,107135
SYR,Syria,2020,486.68,29.78,NA,NA,NA,NA,NA,NA,50.05378453038675,22125242
SYR,Syria,2021,2228.24,127.82,NA,5.4,3.53,NA,NA,NA,38.7774794520548,22125242
SYR,Syria,2022,2556.43,140.82,NA,14.37,10.06,0.34,NA,NA,24.220054794520586,22125242
SYR,Syria,2023,2556.43,140.82,NA,14.9,10.66,0.34,NA,NA,NA,22125242
SYR,Syria,2024,2556.43,140.82,NA,NA,NA,NA,NA,NA,NA,22125242
TCA,Turks and Caicos Islands,2020,18400.23,130.81,NA,NA,NA,NA,NA,NA,NA,45726
TCA,Turks and Caicos Islands,2021,70526.94,566.83,NA,63.88,59.34,NA,NA,NA,NA,45726
TCA,Turks and Caicos Islands,2022,141250.08,784.84,NA,70.72,66.24,15.9,NA,NA,NA,45726
TCA,Turks and Caicos Islands,2023,146286.16,872.05,NA,71.76,67.16,16.28,NA,NA,NA,45726
TCA,Turks and Caicos Islands,2024,148357.28,872.05,NA,NA,NA,NA,NA,NA,NA,45726
TCD,Chad,2020,107.61,5.64,NA,NA,NA,NA,NA,NA,55.19104972375691,17723312
TCD,Chad,2021,308.91,9.81,NA,1.16,0.46,NA,NA,NA,30.004575342465728,17723312
TCD,Chad,2022,414.46,10.51,NA,21.16,20.45,NA,NA,NA,24.298356164383573,17723312
TCD,Chad,2023,417.12,10.51,NA,29.04,28.33,22.81,NA,NA,NA,17723312
TCD,Chad,2024,417.33,10.51,NA,NA,NA,NA,NA,NA,NA,17723312
TGO,Togo,2020,391.1,7.48,NA,NA,NA,NA,NA,NA,47.34779005524865,8848700
TGO,Togo,2021,3079.52,27.06,NA,15.73,11.54,NA,NA,NA,47.96728767123286,8848700
TGO,Togo,2022,4328.07,31.9,NA,25.34,16.45,4.83,NA,NA,35.79227397260274,8848700
TGO,Togo,2023,4348.53,31.9,NA,25.49,17.56,4.83,NA,NA,NA,8848700
TGO,Togo,2024,4348.86,31.9,NA,NA,NA,NA,NA,NA,NA,8848700
THA,Thailand,2020,85.61,0.84,47.23,NA,NA,NA,NA,NA,46.50008264462808,71697024
THA,Thailand,2021,30807.28,300.83,881.55,71.71,64.6,10.36,NA,NA,55.72676712328767,71697024
THA,Thailand,2022,65822.64,468.3,2082.85,79.51,74.6,44.83,NA,NA,27.037095890410935,71697024
THA,Thailand,2023,66388.15,481.17,2781.71,NA,NA,NA,NA,NA,NA,71697024
THA,Thailand,2024,66901.21,483.93,NA,NA,NA,NA,NA,NA,NA,71697024
TJK,Tajikistan,2020,1331.24,8.84,1035.23,NA,NA,NA,NA,NA,37.769972375690585,9952789
TJK,Tajikistan,2021,1717.99,12.28,1681.38,37.27,29.09,NA,NA,NA,34.145041095890406,9952789
TJK,Tajikistan,2022,1746.77,12.28,1522.25,53.37,51.95,52.26,NA,NA,12.111150684931525,9952789
TJK,Tajikistan,2023,1746.77,12.28,NA,53.54,52.17,53.48,NA,NA,NA,9952789
TJK,Tajikistan,2024,1746.77,12.28,NA,NA,NA,NA,NA,NA,NA,9952789
TKL,Tokelau,2020,0,0,NA,NA,NA,NA,NA,NA,NA,1893
TKL,Tokelau,2021,0,0,NA,51.14,51.14,NA,NA,NA,NA,1893
TKL,Tokelau,2022,2162.63,0,NA,116.38,116.38,51.14,NA,NA,NA,1893
TKL,Tokelau,2023,34602.07,0,NA,NA,NA,NA,NA,NA,NA,1893
TKL,Tokelau,2024,34602.07,0,NA,NA,NA,NA,NA,NA,NA,1893
TKM,Turkmenistan,2020,0,0,NA,NA,NA,NA,NA,NA,41.25856353591162,6430777
TKM,Turkmenistan,2021,0,0,NA,0.5,0.3,NA,NA,NA,61.148931506849316,6430777
TKM,Turkmenistan,2022,0,0,NA,46.18,45.41,6.76,NA,NA,44.62293150684932,6430777
TKM,Turkmenistan,2023,0,0,NA,71.76,71.05,59.35,NA,NA,NA,6430777
TKM,Turkmenistan,2024,0,0,NA,NA,NA,NA,NA,NA,NA,6430777
TLS,East Timor,2020,29.94,0,NA,NA,NA,NA,NA,NA,NA,1341298
TLS,East Timor,2021,14484.05,89.1,NA,49.43,39.74,NA,NA,NA,59.41792569659442,1341298
TLS,East Timor,2022,17080.27,100.78,NA,65.52,58.93,23.5,NA,NA,18.37539726027399,1341298
TLS,East Timor,2023,17132.85,100.78,NA,66.12,59.77,25.36,NA,NA,NA,1341298
TLS,East Timor,2024,17132.85,100.78,NA,NA,NA,NA,NA,NA,NA,1341298
TON,Tonga,2020,0,0,NA,NA,NA,NA,NA,NA,40.65063535911603,106867
TON,Tonga,2021,9.52,0,NA,68.88,52.99,NA,NA,NA,46.01542465753425,106867
TON,Tonga,2022,156225.9,114.23,NA,81.66,72.06,35.87,NA,NA,50.60887671232877,106867
TON,Tonga,2023,161337.61,114.23,NA,81.73,72.39,36.03,NA,NA,NA,106867
TON,Tonga,2024,161594.62,114.23,NA,NA,NA,NA,NA,NA,NA,106867
TTO,Trinidad and Tobago,2020,4744.23,83.56,NA,NA,NA,NA,NA,NA,60.08803867403312,1531043
TTO,Trinidad and Tobago,2021,59457.64,1816.94,NA,46.52,43.68,4.98,NA,NA,72.47964383561644,1531043
TTO,Trinidad and Tobago,2022,124259.16,2859.11,NA,49.22,46.82,11.01,NA,NA,24.486876712328776,1531043
TTO,Trinidad and Tobago,2023,128012.02,2934.64,NA,NA,NA,NA,NA,NA,NA,1531043
TTO,Trinidad and Tobago,2024,128012.02,2934.64,NA,NA,NA,NA,NA,NA,NA,1531043
TUN,Tunisia,2020,10745.64,365.2,192.95,NA,NA,NA,NA,NA,45.01969613259667,12356116
TUN,Tunisia,2021,59639.82,2105.97,2436.46,55.76,47.93,6.93,NA,NA,61.213561643835625,12356116
TUN,Tunisia,2022,94681.51,2415.89,2502.81,58.41,51.74,10.15,NA,NA,42.37967123287671,12356116
TUN,Tunisia,2023,95167.02,2427.77,2267.98,58.42,51.81,10.19,NA,NA,NA,12356116
TUN,Tunisia,2024,95167.02,2427.77,NA,NA,NA,NA,NA,NA,NA,12356116
TUR,Turkey,2020,24505.06,225.41,779.6,NA,NA,NA,NA,NA,55.17447513812155,85341248
TUR,Turkey,2021,106675.27,933.89,2147.55,66.69,60.47,27.1,NA,NA,55.527232876712326,85341248
TUR,Turkey,2022,195324.78,1164.95,2701.75,67.89,62.31,48.54,NA,NA,16.243287671232892,85341248
TUR,Turkey,2023,195324.94,1164.95,3414.58,NA,NA,NA,NA,NA,NA,85341248
TUR,Turkey,2024,195325.25,1164.95,NA,NA,NA,NA,NA,NA,NA,85341248
TUV,Tuvalu,2020,0,0,NA,NA,NA,NA,NA,NA,NA,11335
TUV,Tuvalu,2021,0,0,NA,54.96,51.91,NA,NA,NA,NA,11335
TUV,Tuvalu,2022,277566.9,0,NA,84.72,82.24,48.77,NA,NA,NA,11335
TUV,Tuvalu,2023,293947.25,99.88,NA,86.13,83.86,50.68,NA,NA,NA,11335
TUV,Tuvalu,2024,293947.25,99.88,NA,NA,NA,NA,NA,NA,NA,11335
TWN,Taiwan,2020,NA,NA,-240.87,NA,NA,NA,NA,NA,24.718547008547002,23893396
TWN,Taiwan,2021,NA,NA,-143.52,78.32,67.63,0.66,NA,NA,40.87468493150687,23893396
TWN,Taiwan,2022,NA,NA,831.23,91.36,86.33,93.18,NA,NA,24.676575342465757,23893396
TWN,Taiwan,2023,NA,NA,1506.46,91.65,87.02,106.58,NA,NA,NA,23893396
TZA,Tanzania,2020,7.87,0.32,NA,NA,NA,NA,NA,NA,23.49085635359115,65497752
TZA,Tanzania,2021,452.87,11.39,NA,3.18,2.51,NA,NA,NA,12.244273972602738,65497752
TZA,Tanzania,2022,654.46,13.06,NA,47.62,44.69,10.95,NA,NA,9.36739726027396,65497752
TZA,Tanzania,2023,667.93,13.07,NA,52.57,49.11,NA,NA,NA,NA,65497752
TZA,Tanzania,2024,668.04,13.07,NA,NA,NA,NA,NA,NA,NA,65497752
UGA,Uganda,2020,714.71,6.3,NA,NA,NA,NA,NA,NA,63.26607734806629,47249588
UGA,Uganda,2021,2855.28,69.33,NA,17.68,2.98,NA,NA,NA,63.78145205479453,47249588
UGA,Uganda,2022,3590.79,76.72,NA,39.93,27.43,0.96,NA,NA,34.91298630136986,47249588
UGA,Uganda,2023,3633.02,76.77,NA,42.4,27.64,1.62,NA,NA,NA,47249588
UGA,Uganda,2024,3638.64,76.77,NA,NA,NA,NA,NA,NA,NA,47249588
UKR,Ukraine,2020,24071.56,372.19,901.12,NA,NA,NA,NA,NA,53.72842541436463,39701744
UKR,Ukraine,2021,87848.78,2254.22,4109.59,37.06,34.65,0.02,NA,NA,55.13791780821918,39701744
UKR,Ukraine,2022,129496.61,2637.08,4533.11,39.73,38.17,1.87,NA,NA,16.17509589041098,39701744
UKR,Ukraine,2023,134644.78,2677.74,NA,40.97,39.65,8.3,NA,NA,NA,39701744
UKR,Ukraine,2024,134785.47,2677.79,NA,NA,NA,NA,NA,NA,NA,39701744
URY,Uruguay,2020,4673.67,42.17,-668.52,NA,NA,NA,NA,NA,40.64096685082871,3422796
URY,Uruguay,2021,119949.7,1817.21,1048.49,80.77,78.43,44.96,NA,NA,56.92843835616438,3422796
URY,Uruguay,2022,298441.16,2230.08,2126.1,87.94,84.79,83.93,NA,NA,15.255945205479456,3422796
URY,Uruguay,2023,306080.7,2248.66,2139.84,87.95,84.82,91.23,NA,NA,NA,3422796
URY,Uruguay,2024,307099,2265.47,NA,NA,NA,NA,NA,NA,NA,3422796
USA,United States,2020,55310.59,1004.06,1332.86,1.68,0.01,NA,82.12,366.32,57.744999999999955,338289856
USA,United States,2021,151899.53,2379.23,2888.02,73.52,63.36,23.44,85.4,393.93,56.41545205479452,338289856
USA,United States,2022,289925.7,3162.13,3758.82,80.88,69.15,40.08,78.21,456.7,31.656520547945203,338289856
USA,United States,2023,302859.5,3409.55,3967.69,81.39,69.47,NA,15.48,129.11,NA,338289856
USA,United States,2024,302859.5,3493.55,NA,NA,NA,NA,11.05,93.19,NA,338289856
UZB,Uzbekistan,2020,0.26,0,556.96,NA,NA,NA,NA,NA,51.37765193370165,34627648
UZB,Uzbekistan,2021,3342.54,24.61,1048.35,52.15,32.06,NA,NA,NA,44.61241095890411,34627648
UZB,Uzbekistan,2022,4788.12,29.08,1438.23,61.46,51.14,42.51,NA,NA,20.527315068493124,34627648
UZB,Uzbekistan,2023,5011.05,29.08,1854.41,63.81,53.29,47.4,NA,NA,NA,34627648
UZB,Uzbekistan,2024,5011.05,29.08,NA,NA,NA,NA,NA,NA,NA,34627648
VAT,Vatican,2020,50682.26,0,NA,NA,NA,NA,NA,NA,NA,808
VAT,Vatican,2021,50682.26,0,NA,NA,NA,NA,NA,NA,NA,808
VAT,Vatican,2022,50682.26,0,NA,NA,NA,NA,NA,NA,NA,808
VAT,Vatican,2023,50682.26,0,NA,NA,NA,NA,NA,NA,NA,808
VAT,Vatican,2024,50682.26,0,NA,NA,NA,NA,NA,NA,NA,808
VCT,Saint Vincent and the Grenadines,2020,1058.18,0,112.76,NA,NA,NA,NA,NA,NA,103959
VCT,Saint Vincent and the Grenadines,2021,57249.52,793.64,1232.51,32.22,25.24,NA,NA,NA,NA,103959
VCT,Saint Vincent and the Grenadines,2022,93286.44,1156.16,NA,35.91,30.25,4.04,NA,NA,NA,103959
VCT,Saint Vincent and the Grenadines,2023,94785.52,1214.95,NA,36.1,30.43,4.12,NA,NA,NA,103959
VCT,Saint Vincent and the Grenadines,2024,94785.52,1214.95,NA,NA,NA,NA,NA,NA,NA,103959
VEN,Venezuela,2020,3955.73,35.8,NA,NA,NA,NA,NA,NA,68.76209944751376,28301700
VEN,Venezuela,2021,15701.94,188.28,NA,64.99,41.02,NA,NA,NA,77.72904109589042,28301700
VEN,Venezuela,2022,19489.02,206.64,NA,78.29,52.88,2.3,NA,NA,19.829589041095886,28301700
VEN,Venezuela,2023,19590.07,207.56,NA,NA,NA,NA,NA,NA,NA,28301700
VEN,Venezuela,2024,19590.07,207.56,NA,NA,NA,NA,NA,NA,NA,28301700
VGB,British Virgin Islands,2020,2425.41,26.08,NA,NA,NA,NA,NA,NA,NA,31332
VGB,British Virgin Islands,2021,80090.76,1017.11,NA,58.83,54.27,NA,NA,NA,NA,31332
VGB,British Virgin Islands,2022,190512.2,1669.1,NA,62.13,58.28,11.89,NA,NA,NA,31332
VGB,British Virgin Islands,2023,193511.38,1669.1,NA,NA,NA,NA,NA,NA,NA,31332
VGB,British Virgin Islands,2024,197084.3,1669.1,NA,NA,NA,NA,NA,NA,NA,31332
VIR,United States Virgin Islands,2020,22873.06,265.83,NA,NA,NA,NA,NA,NA,0,99479
VIR,United States Virgin Islands,2021,92544.01,1017.09,NA,NA,NA,NA,NA,NA,NA,99479
VIR,United States Virgin Islands,2022,274314.9,1467.85,NA,NA,NA,NA,NA,NA,NA,99479
VIR,United States Virgin Islands,2023,293443.22,1525.64,NA,NA,NA,NA,NA,NA,NA,99479
VIR,United States Virgin Islands,2024,293443.22,1525.64,NA,NA,NA,NA,NA,NA,NA,99479
VNM,Vietnam,2020,14.45,0.35,NA,NA,NA,NA,NA,NA,58.30436464088397,98186856
VNM,Vietnam,2021,16569.64,313.14,NA,78.99,69.7,NA,NA,NA,69.14849315068493,98186856
VNM,Vietnam,2022,115611.22,433.22,NA,91.82,87.29,58.5,NA,NA,37.22457534246571,98186856
VNM,Vietnam,2023,116612.4,433.44,NA,92.17,87.55,59.05,NA,NA,NA,98186856
VNM,Vietnam,2024,116612.4,433.44,NA,NA,NA,NA,NA,NA,NA,98186856
VUT,Vanuatu,2020,3.19,0,NA,NA,NA,NA,NA,NA,34.93008287292819,326744
VUT,Vanuatu,2021,22.36,0,NA,31.31,15.43,NA,NA,NA,21.28394520547945,326744
VUT,Vanuatu,2022,38372.59,44.72,NA,44.32,40.31,5.2,NA,NA,31.889643835616432,326744
VUT,Vanuatu,2023,38391.76,44.72,NA,54.06,49.66,8.48,NA,NA,NA,326744
VUT,Vanuatu,2024,38391.76,44.72,NA,NA,NA,NA,NA,NA,NA,326744
WLF,Wallis and Futuna,2020,347.8,0,NA,NA,NA,NA,NA,NA,NA,11596
WLF,Wallis and Futuna,2021,39387.88,608.64,NA,51.88,51.08,NA,NA,NA,NA,11596
WLF,Wallis and Futuna,2022,296930.7,608.64,NA,61.54,58.59,32.27,NA,NA,NA,11596
WLF,Wallis and Futuna,2023,308668.8,695.59,NA,61.66,58.67,32.48,NA,NA,NA,11596
WLF,Wallis and Futuna,2024,326928.1,782.54,NA,NA,NA,NA,NA,NA,NA,11596
WSM,Samoa,2020,4.64,0,NA,NA,NA,NA,NA,NA,NA,222390
WSM,Samoa,2021,9.29,0,NA,63.59,54.75,NA,NA,NA,NA,222390
WSM,Samoa,2022,75579.86,134.72,NA,85.94,79.88,35.55,NA,NA,NA,222390
WSM,Samoa,2023,78794.44,144.01,NA,86.07,80.02,36.99,NA,NA,NA,222390
WSM,Samoa,2024,79235.75,144.01,NA,NA,NA,NA,NA,NA,NA,222390
YEM,Yemen,2020,54.84,15.88,NA,NA,NA,NA,NA,NA,31.60629834254145,33696612
YEM,Yemen,2021,264.53,51.88,NA,0.98,0.64,NA,NA,NA,31.496410958904104,33696612
YEM,Yemen,2022,312.51,56.48,NA,2.98,2.25,0.18,NA,NA,13.57430136986304,33696612
YEM,Yemen,2023,312.51,56.48,NA,3.12,2.4,0.2,NA,NA,NA,33696612
YEM,Yemen,2024,312.51,56.48,NA,NA,NA,NA,NA,NA,NA,33696612
ZAF,South Africa,2020,15949.6,425.16,798.47,NA,NA,NA,44.98,222.06,55.09024861878452,59893884
ZAF,South Africa,2021,54633.27,1455.2,4027.19,31.57,26.44,NA,41.66,301.1,52.714438356164386,59893884
ZAF,South Africa,2022,64897.96,1644.29,4671.98,40.02,35.13,6.47,12.37,156.58,24.33413698630137,59893884
ZAF,South Africa,2023,65289.18,1644.72,5115.79,40.42,35.13,7.36,NA,NA,NA,59893884
ZAF,South Africa,2024,65291.25,1644.72,NA,NA,NA,NA,NA,NA,NA,59893884
ZMB,Zambia,2020,976.09,18.95,NA,NA,NA,NA,NA,NA,38.74008287292818,20017670
ZMB,Zambia,2021,11491.18,183.45,NA,4.03,6.08,NA,NA,NA,41.56734246575342,20017670
ZMB,Zambia,2022,16576.54,199.57,NA,53.97,42.74,0.17,NA,NA,15.472684931506837,20017670
ZMB,Zambia,2023,17332.66,201.91,NA,58.51,46.03,NA,NA,NA,NA,20017670
ZMB,Zambia,2024,17359.36,202.3,NA,NA,NA,NA,NA,NA,NA,20017670
ZWE,Zimbabwe,2020,806.71,21.22,NA,NA,NA,NA,NA,NA,61.74267955801103,16320539
ZWE,Zimbabwe,2021,12679.4,304,NA,25.27,19.21,0.03,NA,NA,61.88493150684931,16320539
ZWE,Zimbabwe,2022,16176.68,350.67,NA,39.45,29.11,6.33,NA,NA,51.83391780821918,16320539
ZWE,Zimbabwe,2023,16557.97,356.65,NA,NA,NA,NA,NA,NA,NA,16320539
ZWE,Zimbabwe,2024,16577.57,357.21,NA,NA,NA,NA,NA,NA,NA,16320539
