iso3c,mean_elevation,sd_elevation,min_elevation,max_elevation,range_elevation,cv_elevation,ruggedness_index,terrain_heterogeneity
AFG,1807.3486276116346,1104.3088184578319,254,5312,5058,0.6106725227625721,1104.3088184578319,2.7970270349254074
ALB,702.6285714285714,464.07679442118916,-2,1887,1889,0.6595479678702896,464.07679442118916,2.6846550533966784
DZA,556.1222685360616,315.7802418574617,-32,2281,2313,0.5668059951852773,315.7802418574617,4.151691882785122
AGO,1049.1497448979592,385.3195606801614,2,2044,2042,0.3669186823614399,385.3195606801614,1.9444845936694646
ARG,697.6378933358684,1030.3839226798464,-59,5479,5538,1.4748468877918306,1030.3839226798464,7.9268531707564
ARM,1759.6040268456377,586.7346172374323,457,2909,2452,0.3332575685906202,586.7346172374323,1.392703846300461
AUS,266.7310969319528,191.10386475930807,-15,1701,1716,0.7137903177824708,191.10386475930807,6.409416088248213
AUT,944.7318181818182,601.0638259813117,113,2697,2584,0.6355541966821681,601.0638259813117,2.7322756307044567
AZE,707.2983682983682,804.2270071271289,-30,3145,3175,1.1354353519961111,804.2270071271289,4.48257421180807
BHS,5.216101694915254,3.1622634053685803,0,19,19,0.5087213112931049,3.1622634053685803,3.0565780504430813
BHR,7.7,7.732327520797919,2,26,24,0.8887732782526344,7.732327520797919,2.7586206896551726
BGD,41.38461538461539,84.5540830936199,2,753,751,1.9949239205391263,84.5540830936199,17.718693284936478
BLR,160.1935771632471,26.304246563658932,106,275,169,0.16318421010670656,26.304246563658932,1.0484288702697317
BEL,153.96132596685084,156.10567519902392,1,580,579,1.0073847408379681,156.10567519902392,3.7364161437535652
BLZ,110.42718446601941,184.7770570779479,1,722,721,1.6582762811735325,184.7770570779479,6.470593360634313
BEN,259.97744360902254,111.13223592545123,3,546,543,0.42583080893359304,111.13223592545123,2.080639585133967
BTN,2653.40625,1472.1799063600386,131,5703,5572,0.5546174050637647,1472.1799063600386,2.0991511755218326
BOL,1287.6904015949872,1545.4095875512457,80,5006,4926,1.1992093567535866,1545.4095875512457,3.8224852097161466
BIH,655.4196078431372,377.91459530732885,79,1568,1489,0.575721064379963,377.91459530732885,2.2683661216223485
BWA,1032.549019607843,105.07163975209859,556,1387,831,0.10166101245199348,105.07163975209859,0.8040257251807024
BRA,321.82160823170733,257.5601136882826,0,1600,1600,0.7978403772259791,257.5601136882826,4.956297717380769
BRN,107.84375,158.7351434501164,12,735,723,1.4583762820567685,158.7351434501164,6.642549526270456
BGR,458.9171483622351,399.53695070122893,17,2026,2009,0.8687150547092666,399.53695070122893,4.368178066754085
BFA,298.31642778390295,47.561418236470644,153,541,388,0.15890012649358656,47.561418236470644,1.296287019301606
BDI,1467.873786407767,341.6686756405304,767,2239,1472,0.2326058772388504,341.6686756405304,1.0021283064761326
CPV,207.57777777777778,242.00126679691812,1,1007,1006,1.1602447268124136,242.00126679691812,4.823140848071596
KHM,134.15055467511885,167.62225435321454,1,980,979,1.2402631624868479,167.62225435321454,7.2437734521575985
CMR,633.8629139072848,308.84173902427415,10,1935,1925,0.4864699642376296,308.84173902427415,3.032150654623254
CAN,416.87468780378373,397.1940287561674,-1,3652,3653,0.9505099024870177,397.1940287561674,8.741855170024786
CAF,597.0750629722922,141.79127630463495,361,1227,866,0.2370793986961531,141.79127630463495,1.4479787799480952
TCD,522.0583560963496,294.4254879082859,169,2566,2397,0.5628922365481749,294.4254879082859,4.582662664810697
CHL,1033.572975900352,1293.95672968815,0,5479,5479,1.2507157637305049,1293.95672968815,5.295904810612147
CHN,1775.4668211621072,1708.7790441740572,-137,6251,6388,0.9618975281825016,1708.7790441740572,3.5959016649808166
COL,536.1975,782.946246097568,-39,4129,4168,1.4574644262074339,782.946246097568,7.758785176773905
COM,308.8421052631579,268.8944987573905,14,1169,1155,0.8678436345151044,268.8944987573905,3.7277051129607606
COD,692.2289038407625,337.6009329164751,6,3598,3592,0.48699777381761244,337.6009329164751,5.181549672985212
COG,420.29473684210524,133.5743668283395,13,809,796,0.3170568135495153,133.5743668283395,1.8894135871873674
CRI,464.8592233009709,596.2606440936746,11,2555,2544,1.2799159365542006,596.2606440936746,5.460877176529432
CIV,261.53371868978803,125.00957849451737,5,767,762,0.4761658011717333,125.00957849451737,2.9024843125022937
HRV,281.130081300813,259.45029554610414,0,1125,1125,0.919612309151369,259.45029554610414,3.9875223330067433
CUB,72.90601503759399,115.3486592210337,0,854,854,1.5607479196701237,115.3486592210337,11.555216440307237
CYP,300.5,263.6621074340257,18,1049,1031,0.8745011855191566,263.6621074340257,3.4195688225538974
CZE,461.1449275362319,169.28118436786608,159,977,818,0.36629458484015176,169.28118436786608,1.7700075263421977
DNK,24.22096317280453,19.934749017427944,-2,95,97,0.7904039540775092,19.934749017427944,3.846006963944738
DJI,420,240.41648073816884,6,1079,1073,0.5710605243186908,240.41648073816884,2.548693586698337
DOM,338.3197969543147,409.2235857407161,4,1992,1988,1.2060115248619374,409.2235857407161,5.858779882117105
ECU,948.6534988713319,1120.7998478811203,1,4089,4088,1.1802197845984843,1120.7998478811203,4.304727992745364
EGY,291.918410041841,216.3645519720298,-97,1660,1757,0.7386512576697514,216.3645519720298,5.998257329571832
SLV,449.3614457831325,327.9313795826155,8,1694,1686,0.728151538399066,327.9313795826155,3.7436597110754413
GNQ,427.3304347826087,263.55746807457285,7,1285,1278,0.6153134278406732,263.55746807457285,2.9836777782289174
ERI,647.9102040816326,577.8884241573016,-113,2340,2453,0.890552222052288,577.8884241573016,3.7801840448349826
EST,50.642011834319526,36.009959199076405,0,198,198,0.697299696894175,36.009959199076405,3.8340876539673445
SWZ,644.2285714285714,361.253821861477,161,1481,1320,0.5598850358744053,361.253821861477,2.045786653677545
ETH,1228.1497584541062,688.1420813926633,-119,3884,4003,0.5598521064334221,688.1420813926633,3.256722765039264
FJI,108.51794871794871,118.54662589561316,0,605,605,1.082440159657453,118.54662589561316,5.5242086533058625
FIN,160.2733727810651,111.43351204026766,0,983,983,0.6909603868181203,111.43351204026766,6.095240541254513
GAB,372.3124274099884,216.1798211358085,6,809,803,0.5790855199641939,216.1798211358085,2.1510133096054407
GMB,27.56896551724138,10.757473239103044,5,51,46,0.3765440240603359,10.757473239103044,1.6101388050694025
GEO,1315.2944606413994,861.8084807449073,0,3431,3431,0.6547231691037948,861.8084807449073,2.606559628252294
DEU,256.5643402399128,249.64107885733873,-2,1716,1718,0.9692377392957666,249.64107885733873,6.670178016101682
GHA,182.54177215189873,90.85159783013005,0,630,630,0.4949913949558114,90.85159783013005,3.432461137394999
GRC,356.4160090191657,341.4065275219827,-1,1545,1546,0.955207710082386,341.4065275219827,4.325491754671512
GTM,696.5811518324607,720.7138976518256,6,2929,2923,1.033161368764907,720.7138976518256,4.190193488344166
GIN,424.64218009478674,210.38508988973203,2,1087,1085,0.494276882622115,210.38508988973203,2.5490894717210124
GNB,33.804054054054056,28.778690808953254,4,149,145,0.8268775460541801,28.778690808953254,4.1661813240147545
GUY,218.48221906116643,219.95373616037816,1,1313,1312,1.0021483157097129,219.95373616037816,5.977705190024369
HTI,336.43307086614175,275.6286779418771,8,1321,1313,0.8168395505348016,275.6286779418771,3.8911420170812523
HND,556.6276849642005,433.57468167613376,1,1759,1758,0.7775343537757977,433.57468167613376,3.1526411751110652
HUN,149.07692307692307,74.66440593364737,74,511,437,0.49750757413501584,74.66440593364737,2.9118400820092263
ISL,437.29050925925924,344.43561252120446,0,1758,1758,0.785861444052996,344.43561252120446,4.011038256272397
IND,605.0579085457272,1034.871420658935,0,5977,5977,1.7075454442004923,1034.871420658935,9.862093895189282
IDN,277.58061911170927,442.4840308311771,-1,3565,3566,1.5883518108405936,442.4840308311771,12.800603327577695
IRN,1218.643715107427,676.6676160042703,-29,3364,3393,0.5548076111265567,676.6676160042703,2.7819599756648135
IRQ,326.114844227245,351.5299432248563,1,2525,2524,1.074637698131028,351.5299432248563,7.715944551408343
IRL,100.57077625570776,61.49453113181246,2,455,453,0.6054352777318346,61.49453113181246,4.459944254630463
ISR,284.1559633027523,260.1579354471948,-352,1061,1413,0.9123355949985276,260.1579354471948,4.955183064152886
ITA,525.3118206521739,592.4110513448297,-4,2863,2867,1.1255894853563229,592.4110513448297,5.4473410770964374
JAM,264.7916666666667,196.6807498864251,1,875,874,0.7399808743179499,196.6807498864251,3.288289700580028
JPN,300.65284974093265,320.5238482204295,-1,2223,2224,1.0625586613741715,320.5238482204295,7.372713375358559
JOR,742.4644808743169,272.5920281362396,-352,1376,1728,0.3666510440628857,272.5920281362396,2.3242536051861764
KAZ,357.8325969957426,434.06673158494993,-125,4685,4810,1.209663601409378,434.06673158494993,13.404579294832203
KEN,788.7826797385621,629.0857759551628,5,3545,3540,0.7965302254582312,629.0857759551628,4.4822456744326535
KIR,5.5394736842105265,4.431525815408455,0,38,38,0.6776578711690997,4.431525815408455,5.810865191146881
PRK,526.8717504332756,480.1839898195781,2,1942,1940,0.9096603283381701,480.1839898195781,3.6751351031906023
KOR,203.4941634241245,199.94895295182386,2,936,934,0.9777733975572016,199.94895295182386,4.567367519741223
KWT,109.53012048192771,84.46609037451681,1,282,281,0.764190702102125,84.46609037451681,2.542293437976891
KGZ,2633.3813847900115,988.1191188397867,404,4810,4406,0.37508582642772903,988.1191188397867,1.6724989120552891
LAO,656.52754982415,344.5333249119135,81,1580,1499,0.5239831015507349,344.5333249119135,2.2797523851295574
LVA,86.61124694376528,51.30304973792408,3,221,218,0.5855760707395682,51.30304973792408,2.4882650071163455
LBN,939.6727272727272,608.4909401481868,14,2230,2216,0.6468678452200607,608.4909401481868,2.3557608674642907
LSO,2134.84496124031,413.39095920229516,1511,3072,1561,0.19354914177021268,413.39095920229516,0.7308582918366457
LBR,214.47305389221557,144.27221577524827,6,685,679,0.6695603611178985,144.27221577524827,3.151206091596265
LBY,411.5689497716895,228.6840995280535,-40,1783,1823,0.5542930452100295,228.6840995280535,4.418655356901738
LTU,102.10178117048346,48.189250874863816,-2,217,219,0.4673949404926449,48.189250874863816,2.1241146128976527
LUX,359.1111111111111,66.2365536977252,277,468,191,0.1839336572908136,66.2365536977252,0.5303918543659365
MDG,499.6946946946947,441.0412236098425,0,2002,2002,0.8808585916389094,441.0412236098425,3.9984446034938443
MWI,878.0410958904109,400.0956900996622,52,2175,2123,0.4551501539235677,400.0956900996622,2.4151316814710926
MYS,258.50539419087136,311.2867907980731,1,1835,1834,1.1995388063845622,311.2867907980731,7.06729047277937
MDV,3.0106382978723403,1.4330558434898868,0,6,6,0.35731365858899033,1.4330558434898868,1.4960212201591512
MLI,320.0797621996532,81.66352428323013,35,805,770,0.25434030386645884,81.66352428323013,2.3981579988875166
MHL,3.6454545454545455,2.182441876382162,0,11,11,0.4698015780861796,2.182441876382162,2.3679060665362033
MRT,260.6037296037296,124.21686955754413,-2,648,650,0.4748283587000252,124.21686955754413,2.4846740563852157
MUS,99.38888888888889,119.19146183835234,1,386,385,1.1872973509077709,119.19146183835234,3.835085777531821
MEX,980.4564193168434,806.0065786243706,-2,3433,3435,0.8212352201898102,806.0065786243706,3.499900690843696
FSM,17.223880597014926,32.61521344938836,0,199,199,1.7896963973046847,32.61521344938836,10.91973791973792
MDA,140.4840425531915,50.43813132533521,19,257,238,0.3564934279169525,50.43813132533521,1.6821685025752846
MNG,1482.8425952449154,529.7451349827028,552,3307,2755,0.35700898240845136,529.7451349827028,1.8566659353415271
MNE,990.0666666666667,480.8699698753582,22,1887,1865,0.48520446307886267,480.8699698753582,1.8818108435355845
MAR,837.0324044069994,580.4861576597818,-24,2852,2876,0.6926774604503987,580.4861576597818,3.4318482016636196
MOZ,355.17880045265935,302.15781784732735,1,1614,1613,0.8483318419381558,302.15781784732735,4.528624381771391
MMR,591.6208026208026,623.9920583164186,0,4456,4456,1.0529364739760736,623.9920583164186,7.519142055583964
NAM,1061.5565627266135,375.9475576163495,-41,1956,1997,0.3538141599272937,375.9475576163495,1.8794293593891347
NPL,2203.5275862068966,1841.92984914895,63,6104,6041,0.8355213428370697,1841.92984914895,2.7402696331843712
NLD,13.05531914893617,27.87351474338759,-5,233,238,1.9831292657269404,27.87351474338759,16.933091129276416
NZL,407.98810408921935,375.07918589507915,2,1768,1766,0.9170906981031822,375.07918589507915,4.317974000570817
NIC,211.26164079822615,252.85038670849417,0,1222,1222,1.1912203531341363,252.85038670849417,5.7570458581426935
NER,460.6805446451951,156.86538044149452,168,1641,1473,0.3397703937514775,156.86538044149452,3.190517809521325
NGA,329.94624033731554,218.86792991857934,3,1569,1566,0.6613398287755109,218.86792991857934,4.731886358351922
MKD,847.5042016806723,370.85398181717545,110,1964,1854,0.4370679380050299,370.85398181717545,2.185021590143802
NOR,464.2790288529205,348.09328966094176,0,1700,1700,0.748138790005465,348.09328966094176,3.653721518872469
OMN,263.8828337874659,242.17338245292285,0,1720,1720,0.9142660511070927,242.17338245292285,6.493437024235692
PAK,1076.0655635341866,1348.3444988735687,0,5785,5785,1.2518685440552306,1348.3444988735687,5.371075072735237
PLW,28.142857142857142,18.715921411614076,6,64,58,0.6422129896142085,18.715921411614076,1.9901960784313726
PAN,253.93558282208588,346.6805918431781,1,2417,2416,1.3598752594890573,346.6805918431781,9.476903825097162
PNG,479.15338097855965,679.4135956816642,-2,3095,3097,1.4149928389486903,679.4135956816642,6.450022269317918
PRY,166.8997093023256,87.21224334350276,52,648,596,0.5194305797544033,87.21224334350276,3.5497381292472836
PER,1432.334957369062,1592.6207712943751,0,5093,5093,1.1111295117072202,1592.6207712943751,3.553251787948007
PHL,220.37760416666666,281.2038719199827,0,1752,1752,1.2702453483428033,281.2038719199827,7.91407968568034
POL,176.5203506574828,144.564861275714,-4,1367,1371,0.8143565554049921,144.564861275714,7.7230582010582
PRT,315.17903930131007,243.16138718172925,1,1176,1175,0.7690623253175333,243.16138718172925,3.716248877839928
QAT,22.326923076923077,15.48398433023829,3,54,51,0.6637816860448401,15.48398433023829,2.1863149216817805
ROU,378.84331797235023,362.676992500696,-2,1759,1761,0.9548068251844203,362.676992500696,4.636122097396452
RUS,340.1181068685619,373.9303038383817,-30,3431,3461,1.0961901356425587,373.9303038383817,10.146045989090744
RWA,1676.2727272727273,305.52827512632905,1128,2581,1453,0.18215777920810947,305.52827512632905,0.8662872628726287
WSM,284.4,243.92293865071403,17,885,868,0.8546704227425159,243.92293865071403,3.0413454800280313
SAU,622.3179352038444,399.48863726598734,-3,2368,2371,0.6409066941661836,399.48863726598734,3.803837281249751
SEN,52.473684210526315,39.5291194316193,2,297,295,0.7392256586621719,39.5291194316193,5.516732283464567
SRB,430.9583333333333,359.05619440384777,56,1427,1371,0.8312287706850918,359.05619440384777,3.1739172373878657
SYC,38.972972972972975,63.250158755394295,0,223,223,1.5823231061187213,63.250158755394295,5.578769438810006
SLE,198.521568627451,179.61224235510494,2,732,730,0.9002146664678595,179.61224235510494,3.658752309446126
SVK,446.89179104477614,276.23651770743885,99,1367,1268,0.6167483379480452,276.23651770743885,2.831040946390636
SVN,536.9549549549549,314.29738052844704,38,1461,1423,0.5842447915639413,314.29738052844704,2.6452028871435034
SLB,137.93023255813952,139.4066741390033,0,992,992,1.0034293585499066,139.4066741390033,7.140274522932709
SOM,410.101860920666,370.0038963292663,1,1889,1888,0.9000297286435034,370.0038963292663,4.59253576661465
ZAF,1007.3756345177665,458.87683560819465,0,2935,2935,0.4550653743509406,458.87683560819465,2.9106216964510447
SSD,525.1210605302651,165.90601302192968,380,2233,1853,0.3153380951044174,165.90601302192968,3.5220030882861915
ESP,646.0871771217712,401.5711267970222,-2,2330,2332,0.6205827298003358,401.5711267970222,3.60384208256557
LKA,146.11344537815125,257.7149010014863,1,1724,1723,1.7518106542813736,257.7149010014863,11.712049810070546
SDN,526.5980837115482,193.98578956499134,0,1986,1986,0.36767720648327545,193.98578956499134,3.7642289866348317
SUR,160.09751037344398,114.34865181795125,2,517,515,0.7098101736822432,114.34865181795125,3.19682159461165
SWE,317.51200252684777,261.1003808128844,0,1299,1299,0.8197505235014682,261.1003808128844,4.0783392452863865
CHE,1288.109649122807,703.3289511137488,294,2863,2569,0.5455928063158467,703.3289511137488,1.9928483211246713
SYR,518.4952893674293,268.26972721707233,5,2048,2043,0.5164045424622323,268.26972721707233,3.9326631863932535
TJK,2872.5644916540214,1519.6991273616654,293,5445,5152,0.5288550619885088,1519.6991273616654,1.792895205576024
TZA,998.5435897435898,472.87654517955644,0,3857,3857,0.47309246943483696,472.87654517955644,3.8587611781787583
THA,281.30616740088107,264.2745648067853,-1,1345,1346,0.9361274932102688,264.2745648067853,4.767873165479413
TLS,367.3150684931507,308.69851692730924,3,1434,1431,0.8381370824448088,308.69851692730924,3.885260534830959
TGO,252.50704225352112,138.35306965924175,9,713,704,0.5457563167846083,138.35306965924175,2.777043169064948
TON,42.588235294117645,66.3320927158504,1,324,323,1.521788901713167,66.3320927158504,7.410256410256411
TTO,69.52941176470588,76.55587592756962,4,303,299,1.0854461140689604,76.55587592756962,4.239366138448707
TUN,245.9798449612403,225.21314520530962,-20,1133,1153,0.9118685180187612,225.21314520530962,4.66839713249049
TUR,1081.9172673143216,643.7496169542204,1,2941,2940,0.5944587240267628,643.7496169542204,2.7148888366064363
TKM,207.3542288557214,241.20743618678983,-30,2235,2265,1.1576795801625808,241.20743618678983,10.87090966398594
TUV,6,3.2914029430219167,2,11,9,0.4702004204317024,3.2914029430219167,1.2857142857142858
UGA,1161.158031088083,289.7445198733481,615,3598,2983,0.24931593821373133,289.7445198733481,2.5667765658403052
UKR,176.42503438789547,150.71628389458425,-1,1357,1358,0.8494645888870496,150.71628389458425,7.65393680032251
ARE,111.75167785234899,116.2351561669785,1,948,947,1.030895135052369,116.2351561669785,8.398988095238096
GBR,140.01015873015874,126.0305821921315,0,753,753,0.8937695221895849,126.0305821921315,5.340040794088909
USA,673.3478588235295,670.8310676024407,-71,3634,3705,0.9947849004411103,670.8310676024407,5.494197025350924
URY,104.52507374631269,65.19697541881193,0,314,314,0.6178339716260097,65.19697541881193,2.975596119978755
UZB,391.1631713554987,560.5673919295944,-4,3520,3524,1.4294238543410698,560.5673919295944,8.986055441716807
VUT,194.76984126984127,145.7174341085328,6,813,807,0.7443303481442873,145.7174341085328,4.122187538006243
VEN,339.8359824146094,420.3668879896334,-33,3639,3672,1.233340696635365,420.3668879896334,10.77351039636772
VNM,387.76669348350765,393.56077345214294,-1,1824,1825,1.0123315089718163,393.56077345214294,4.694332180689806
PSE,259.3235294117647,268.4683515672311,-290,785,1075,1.0312873068902788,268.4683515672311,4.129476895266071
YEM,872.3802631578948,569.252276399119,0,2709,2709,0.6517805592959756,569.252276399119,3.1017417203876647
ZMB,1119.6295838483725,218.6873603598391,384,1785,1401,0.19514687414269508,218.6873603598391,1.2501900897429488
ZWE,955.8974556669236,309.4578659586899,207,1817,1610,0.32339710396973387,309.4578659586899,1.6825209331107345
