iso3c,regime,n_years,avg_inst_capacity,avg_ghe
CAF,High,8,-1.3489876091480224,1.09281872875
HTI,High,6,-1.3090325593948366,0.6429628966666666
ZWE,High,11,-1.2949827150865036,1.4750238818181818
LBR,High,15,-1.2864892244338995,1.1314006913333334
AFG,High,9,-1.2848704324828257,0.5275458444444444
BDI,High,18,-1.230422596136729,2.1943993044444445
COG,High,22,-1.20848253098401,0.8368778986363636
SDN,High,10,-1.2042804121971127,1.661900806
GNQ,High,22,-1.20411082831296,0.4627319368181818
SLE,High,20,-1.1982934415340416,1.094036681
IRQ,High,15,-1.1947091341018667,1.9592851826666666
MMR,High,10,-1.181751835346222,0.67633276
ERI,High,10,-1.1595386147499083,1.400654828
TCD,High,7,-1.1464805177279889,1.1849885742857142
GNB,High,12,-1.1433631529410686,0.50354788083333335
TGO,High,18,-1.141174465417862,0.8014004483333333
COM,High,4,-1.1150040328502673,0.8734213574999999
AGO,High,22,-1.1081416850740258,1.5269197118181819
LBY,High,13,-1.0925156336564288,2.2905532846153847
TKM,High,16,-1.0815640389919283,1.050328025
GIN,High,22,-1.0598480078307062,0.4905675877272727
NGA,High,22,-1.0493270646442066,0.633595485
TLS,High,20,-1.0289901256561285,3.8717927260000002
TJK,High,22,-1.0180903537706898,1.480937816818182
YEM,High,13,-0.9958366430722749,1.6378065523076923
CIV,High,22,-0.944051184437492,0.81241553
MLI,High,22,-0.9259979074651546,1.06893184
SLB,High,19,-0.9233032559093672,3.589410292631579
SYR,High,14,-0.9048952609300612,1.7850048121428572
DJI,High,22,-0.9043261869387186,1.5160615718181818
MDG,High,22,-0.9024604409933089,1.6193841022727273
NPL,High,22,-0.8863206194205717,0.953071010909091
CMR,High,22,-0.8739901347593827,0.5476923554545454
BLR,High,22,-0.86493037099188,3.9820736004545454
PRY,High,22,-0.8473910255865619,2.6204410581818185
NIC,High,22,-0.8443364121697168,3.8721323772727274
UZB,High,22,-0.8233955908905385,2.1623743068181818
PSE,High,22,-0.8072152273221453,3.363093713181818
KHM,High,22,-0.7881018275564369,1.1279549377272726
GAB,High,22,-0.7802249829877504,1.5043378472727271
LAO,High,22,-0.7781962792981753,0.7832146640909091
ZMB,High,22,-0.7715106308460236,1.8599345831818181
BGD,High,22,-0.7700376835736361,0.44472604681818184
MRT,High,22,-0.7538950626145708,0.9856449254545454
NER,High,22,-0.7505133206194097,1.5117241904545455
BIH,High,22,-0.7426496513865216,5.835605491818182
KGZ,High,22,-0.7366191812536933,2.929326014090909
STP,High,22,-0.7350116019899194,2.9477444622727274
GTM,High,22,-0.7135408358140425,2.1494575795454547
GMB,High,22,-0.7038250497796318,1.0527636090909092
ETH,High,22,-0.6984848258170213,1.0999254295454546
PNG,High,22,-0.6938526156273754,1.5980016045454546
MOZ,High,22,-0.6925256469032981,1.5540123531818182
BFA,High,22,-0.6923995099284432,1.72302299
MWI,High,22,-0.6873876736922696,1.2736854259090908
HND,High,22,-0.6838245012543418,3.180255543181818
PAK,High,22,-0.6396059366789731,0.70228042
UKR,High,21,-0.6157241591385433,3.5251090180952382
TZA,High,22,-0.6092467687346719,1.486396724090909
MDA,High,22,-0.6013349443674088,4.388651196363637
ECU,High,22,-0.6007921052249994,3.3135307154545455
SWZ,High,22,-0.5981573543765327,3.428872303181818
UGA,High,22,-0.5762735876170072,0.9993778222727273
IRN,High,22,-0.5691839503971015,2.4915009195454547
TUV,High,19,-0.5581901518529969,12.212929474210526
LSO,High,22,-0.5478903747756375,4.689814805909091
BOL,High,22,-0.5474598448384891,3.6729029954545456
DZA,High,22,-0.5346382747996936,3.134243212727273
KEN,High,22,-0.5293953987685117,1.5863448309090908
MHL,High,14,-0.5270271946543033,5.801175559285714
BEN,High,22,-0.5225021087310532,0.7354311240909092
AZE,High,22,-0.5207732953131199,1.0742326918181817
DOM,High,22,-0.4540596388555555,2.2684882386363636
EGY,High,22,-0.4503845220262354,1.5476949163636364
VUT,High,19,-0.4471404011312284,1.9456201142105263
MNG,High,22,-0.40959219160405075,2.7864686154545453
KIR,High,19,-0.40927751362323767,8.578570165263159
RUS,High,22,-0.39480521766976884,3.3829296063636365
LBN,High,21,-0.3884004253361907,3.2294755266666666
KAZ,High,22,-0.38430996323851,2.105925202272727
PER,High,22,-0.37219673056494107,2.8275452531818184
SEN,High,22,-0.3192102124237202,1.2874335109090909
SUR,High,22,-0.309157925107601,2.8767862868181817
SLV,High,22,-0.3054111972027882,4.628738003181818
CUB,High,20,-0.2939709914033301,9.0010240315
ALB,High,22,-0.2691115554083478,2.676056666818182
BLZ,High,22,-0.2583597918803042,2.7327444395454545
RWA,High,22,-0.2524265721016988,2.049557920909091
NRU,High,16,-0.2381402297469322,9.155777066875
TON,High,19,-0.23438359147525936,2.960379740526316
BRA,High,22,-0.22540969757193866,3.7049142122727274
MAR,High,22,-0.21863012473014273,1.7011891113636364
GUY,High,22,-0.2095456518740817,2.200454895909091
ARM,High,22,-0.2086577283387834,1.5432360636363636
FJI,High,22,-0.19800828570838666,2.3737962136363637
MKD,High,22,-0.18229397068816156,4.289140095454545
IDN,High,22,-0.1818908894095909,1.0587740222727273
SRB,High,22,-0.17797065497143194,5.397275275909091
LKA,High,22,-0.16997290387834335,1.7739728909090908
GHA,High,22,-0.16026526223868132,1.7001166968181818
ROU,High,22,-0.15837051099250934,4.132215889545455
FSM,High,19,-0.14910866241706044,1.46269329
VNM,High,22,-0.14601996693421498,1.9080749913636363
PLW,High,15,-0.13707872728506731,4.653404347333334
COL,High,22,-0.12528126014777546,5.030011415909091
ARG,High,22,-0.10502809197218571,5.407871105454546
BGR,High,22,-0.017426267520270582,4.120531980454546
KWT,High,22,-0.009623059780675569,2.8133216495454545
SAU,High,22,-0.002904289994727416,3.2696154336363636
MDV,High,22,0.008498763496225505,4.9568424113636365
IND,High,22,0.014421570739200834,0.9220068745454546
CPV,High,21,0.018276555131056464,3.2498627619047618
PHL,High,22,0.031921545466916085,1.4293731777272727
MEX,High,22,0.04038860259408304,2.6337699254545455
MNE,High,12,0.09579411242157214,5.465715328333333
JOR,High,22,0.10833846134218299,4.070851564090909
PAN,High,22,0.10897794230417779,4.447833927727273
TUR,High,22,0.124849282564934,3.4756034063636365
TUN,High,22,0.1326320412124253,3.237837173636364
NAM,High,22,0.17884992960501794,4.282498186363636
GRD,High,22,0.19341642370405188,2.1416500531818183
CHN,High,22,0.20452634924599408,2.220422096818182
THA,High,22,0.2242323055186055,2.6134281754545454
OMN,High,22,0.23177775401960712,2.5555420577272727
GEO,High,22,0.2344315756451,2.0347623904545453
ZAF,High,22,0.2563637464561247,3.9842030886363635
CRI,High,22,0.2653073074126785,5.108644659090909
JAM,High,22,0.26783083528491924,3.31399275
TTO,High,22,0.2768497042865915,2.4995365963636362
ATG,High,22,0.27815310572358704,2.9181718177272726
WSM,High,22,0.33919067459646624,3.879927092727273
DMA,High,22,0.3879568424414505,3.208164627272727
BWA,High,22,0.4282433668320828,3.8407939236363635
BHR,High,22,0.43122803352095856,2.58247861
BTN,High,22,0.45014569840647967,2.4974522809090907
GRC,High,22,0.46143533357165073,5.08132487
ITA,High,22,0.47665722261775634,6.522755405909091
LCA,High,19,0.4900117800816106,1.9454673594736842
HRV,High,22,0.5061601590026509,5.893047895
POL,High,22,0.5109897648746317,4.37871039
URY,High,22,0.5309287214821037,5.126059770454545
VCT,High,19,0.5713460539516652,2.657812847894737
SYC,High,22,0.6020382967862214,3.3947342627272725
HUN,High,22,0.6563466367396441,4.941477796818182
SVK,High,22,0.6983368748968298,5.316392680454546
LVA,High,22,0.727410367266698,3.623496457727273
QAT,High,22,0.7376780008727857,2.059770811363636
KNA,High,19,0.7629368407161611,2.2532370905263157
LTU,High,22,0.8017120953987948,4.3574816954545454
MUS,High,22,0.823733425953171,2.076190396818182
BHS,High,22,0.8749070871960032,2.5077947913636365
CZE,High,22,0.9361851811409004,6.16312053
BRN,High,22,0.9663345502181488,1.990186815909091
CHL,High,22,0.9835126562552025,3.6326366654545454
SVN,High,22,0.9936345544728366,6.051921715
MYS,High,22,1.0014801594344052,1.782364855909091
MLT,High,22,1.0110733373598617,5.656917898181818
EST,High,22,1.040797764604742,4.608293978181818
KOR,High,22,1.0520616498860436,3.4993881795454547
PRT,High,22,1.0567937926812598,6.1845613177272725
ARE,High,22,1.0977510809898379,2.262090153181818
BRB,High,22,1.1108387668024413,3.4759084531818183
ESP,High,22,1.135496532375163,6.274376781818182
CYP,High,22,1.148814707994461,3.3113053486363637
ISR,High,22,1.2288970947265636,4.447593709545455
IRL,High,22,1.4753328778527,6.033753243181819
JPN,High,22,1.47802699695934,7.884270797727273
USA,High,22,1.5119937441565772,7.8498149781818185
BEL,High,22,1.5210472128608015,7.631149963636363
DEU,High,22,1.5326743451031763,8.481488249545455
GBR,High,22,1.575288702141155,7.709564469090909
AND,High,22,1.5873044458302585,4.597886269545454
SMR,High,8,1.6346988976001737,7.16102093375
AUT,High,22,1.6521563204852028,7.514932480909091
AUS,High,22,1.6564272100275208,6.492527701363636
ISL,High,22,1.657728336074136,7.1323974786363635
NZL,High,22,1.7022576169534172,6.954317981363636
LUX,High,22,1.7247767340053204,5.078010169545455
CAN,High,22,1.7645885890180408,7.336618141818182
NLD,High,22,1.819708780808881,6.657597737727273
SWE,High,22,1.8247776139866227,8.082356085
NOR,High,22,1.8716994036327719,7.714899020909091
MCO,High,8,1.90701338648796,3.442580075
CHE,High,22,1.9615603956309235,3.473531778181818
DNK,High,22,2.009304371747103,8.266931924090908
FIN,High,22,2.049655058167196,7.030701116818182
SGP,High,22,2.1877018267458137,1.666120294090909
SOM,Low,10,-2.208155035972596,0.134773646
YEM,Low,9,-2.059432506561279,0.4251019688888889
HTI,Low,16,-1.8983608856797238,0.509154580625
SYR,Low,8,-1.7503292858600612,1.8007439837499999
COM,Low,18,-1.6984460552533482,0.6932594794444444
LBY,Low,9,-1.6882898675070876,3.928421948888889
CAF,Low,14,-1.6847468870026714,0.9443136071428571
IRQ,Low,5,-1.659643197059632,1.934681774
COD,Low,22,-1.6525588035583492,0.3899169768181818
MHL,Low,4,-1.648010224103925,5.4320036174999995
SLE,Low,2,-1.618574857711795,0.99161148
GNB,Low,10,-1.575305485725402,0.706957146
AFG,Low,12,-1.55603708823522,0.531527305
SDN,Low,12,-1.551337103048959,1.1337032925
MMR,Low,12,-1.5473795731862392,0.36640521000000004
TKM,Low,6,-1.5153351823488865,1.1157976666666667
TCD,Low,15,-1.508160559336344,0.680991798
LBR,Low,7,-1.4947365862982613,0.7575040257142857
ERI,Low,1,-1.49212002754211,0.76524723
TGO,Low,4,-1.4890775978565252,0.5658143625000001
BDI,Low,4,-1.4817592203617076,1.7959954150000002
ZWE,Low,2,-1.47962522506714,2.43665576
LBN,Low,1,-1.45929002761841,1.96468723
